intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,p99_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb
32,32,32,1,0,5000000,10000,24.066648483276367,10,0.0005137920379638672,18962.052911594947,0.60744,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,32,2,0,5000000,10000,24.17923378944397,10,0.0005305314064025877,18666.151924214275,0.73593,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,32,4,0,5000000,10000,24.18492102622986,10,0.0005431175231933594,18428.382675198183,0.82155,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,32,8,0,5000000,10000,24.17632222175598,10,0.0005624294281005859,17928.25610817486,0.87439,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,32,16,0,5000000,10000,24.18759775161743,10,0.0006334018707275391,17224.048859782935,0.90417,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,32,32,0,5000000,10000,24.187445163726807,10,0.0007009029388427724,16416.871388022937,0.91883,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,32,64,0,5000000,10000,24.23307180404663,10,0.0008392810821533161,15242.300964416369,0.92401,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,1,0,5000000,10000,24.120607137680054,10,0.0005214977264404296,18941.804841764955,0.7366,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,2,0,5000000,10000,24.128092288970947,10,0.0005297660827636719,18699.48855973365,0.73658,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,4,0,5000000,10000,24.179283618927002,10,0.0005404949188232422,18449.710084058268,0.82191,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,8,0,5000000,10000,24.126179695129395,10,0.0005617976188659664,18023.589680034496,0.87511,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,16,0,5000000,10000,24.203853845596313,10,0.0006358909606933591,17190.187539813935,0.90428,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,32,0,5000000,10000,24.24094319343567,10,0.0006885528564453125,16660.715847315638,0.91876,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,64,64,0,5000000,10000,24.23517084121704,10,0.0008655405044555664,15417.345600814924,0.92464,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,1,0,5000000,10000,24.22277307510376,10,0.0005526542663574219,18067.445981485405,0.82221,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,2,0,5000000,10000,24.23069477081299,10,0.0005466175079345704,18305.122550370965,0.82142,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,4,0,5000000,10000,24.2441565990448,10,0.0005471706390380859,18301.395275771007,0.82124,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,8,0,5000000,10000,24.230562210083008,10,0.0005679130554199219,17884.244568411796,0.87472,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,16,0,5000000,10000,24.219801664352417,10,0.0006406307220458984,17076.023494539575,0.90381,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,32,0,5000000,10000,24.237146615982056,10,0.0007040929794311524,16386.87756629705,0.91829,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,128,64,0,5000000,10000,24.175227165222168,10,0.0008356952667236336,15444.011042561408,0.92411,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,1,0,5000000,10000,24.207281589508057,10,0.0005607509613037107,18085.2887272618,0.87467,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,2,0,5000000,10000,24.216898679733276,10,0.0005617141723632812,17877.918753715665,0.87483,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,4,0,5000000,10000,24.204449892044067,10,0.0005612373352050781,18017.022493814762,0.87405,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,8,0,5000000,10000,24.187520265579224,10,0.0005608105659484861,17956.170970492924,0.87441,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,16,0,5000000,10000,24.229824542999268,10,0.0006358623504638672,17148.570506693082,0.904,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,32,0,5000000,10000,24.21326231956482,10,0.0006935858726501466,16694.15548887548,0.91842,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,256,64,0,5000000,10000,24.214332818984985,10,0.0008127188682556172,15451.469051065022,0.92438,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,1,0,5000000,10000,24.191144704818726,10,0.0006374073028564452,17151.70451414098,0.90392,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,2,0,5000000,10000,24.226136207580566,10,0.0006210803985595703,17187.41302421953,0.9031,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,4,0,5000000,10000,24.220502614974976,10,0.0006365776062011719,17081.415019589105,0.90377,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,8,0,5000000,10000,24.142113208770752,10,0.0006377768516540525,17177.875141570414,0.90311,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,16,0,5000000,10000,24.1540048122406,10,0.0006413650512695308,17078.44440284895,0.90453,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,32,0,5000000,10000,24.157650470733643,10,0.0007050037384033203,16605.836758277175,0.91829,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
32,32,512,64,0,5000000,10000,24.136277437210083,10,0.0008538007736206043,15212.865378804016,0.92449,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,1,0,5000000,10000,27.016674518585205,10,0.0005292892456054688,18795.631113650274,0.60093,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,2,0,5000000,10000,27.017209768295288,10,0.0005228519439697266,18779.45107252274,0.73734,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,4,0,5000000,10000,27.0256085395813,10,0.0005350732803344723,18346.906910252324,0.83065,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,8,0,5000000,10000,26.96047019958496,10,0.0005617141723632812,17902.984804348853,0.88285,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,16,0,5000000,10000,26.960497856140137,10,0.0006314969062805173,16824.808688065328,0.9107,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,32,0,5000000,10000,27.040560960769653,10,0.0006737709045410156,16738.231920069942,0.92327,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,32,64,0,5000000,10000,27.008411407470703,10,0.0008236026763916021,15298.888859811426,0.9273,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,1,0,5000000,10000,26.938642501831055,10,0.0005257558822631837,18744.67556973549,0.73839,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,2,0,5000000,10000,26.955561876296997,10,0.000525479316711425,18698.122568503706,0.73958,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,4,0,5000000,10000,26.941513538360596,10,0.0005405521392822269,18360.93219698594,0.83,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,8,0,5000000,10000,26.954739093780518,10,0.0005516529083251951,17990.42840445631,0.88336,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,16,0,5000000,10000,26.935658931732178,10,0.0006198883056640625,17119.896452844052,0.9111,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,32,0,5000000,10000,26.920674085617065,10,0.0006670475006103514,16613.161905496658,0.92268,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,64,64,0,5000000,10000,26.98386001586914,10,0.0008635258674621563,15421.315456668362,0.92775,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,1,0,5000000,10000,27.001680374145508,10,0.0005402565002441406,18469.303256054147,0.82929,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,2,0,5000000,10000,26.909461498260498,10,0.0005347728729248047,18464.50258503508,0.82923,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,4,0,5000000,10000,26.928876876831055,10,0.0005452632904052734,18455.034369439978,0.82991,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,8,0,5000000,10000,26.9267418384552,10,0.0005527663230895999,18053.30500514474,0.88325,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,16,0,5000000,10000,26.94924831390381,10,0.0006229877471923828,17066.45124301295,0.90999,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,32,0,5000000,10000,26.97369933128357,10,0.0006814098358154299,16644.058838033015,0.92276,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,128,64,0,5000000,10000,26.961657285690308,10,0.0008462142944335952,15478.349397073776,0.92746,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,1,0,5000000,10000,26.92945146560669,10,0.000562260150909424,17829.343674534804,0.88388,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,2,0,5000000,10000,26.960063934326172,10,0.0005598068237304688,17786.55944681793,0.88322,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,4,0,5000000,10000,26.95589017868042,10,0.0005509853363037109,18054.040379907914,0.88327,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,8,0,5000000,10000,26.951495885849,10,0.0005607509613037107,17863.644553822927,0.8835,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,16,0,5000000,10000,26.956703186035156,10,0.0006213188171386719,17026.126297472838,0.91022,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,32,0,5000000,10000,26.944926500320435,10,0.0006806349754333498,16521.09200477402,0.92264,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,256,64,0,5000000,10000,26.93596386909485,10,0.0008684754371643079,15333.496817537802,0.92772,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,1,0,5000000,10000,26.95085072517395,10,0.0006299018859863281,17053.46376038282,0.9108,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,2,0,5000000,10000,26.94494605064392,10,0.0006264829635620117,17120.755402467694,0.91107,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,4,0,5000000,10000,26.96632957458496,10,0.0006248283386230472,17055.046804212998,0.91016,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,8,0,5000000,10000,26.983075618743896,10,0.0006406998634338381,16956.26109742742,0.91062,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,16,0,5000000,10000,26.939143896102905,10,0.0006189346313476562,17076.56812222599,0.91085,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,32,0,5000000,10000,26.944876194000244,10,0.0006742477416992188,16621.715190641007,0.92269,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,32,512,64,0,5000000,10000,26.971880674362183,10,0.0008302068710327147,15381.269896304757,0.92693,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
64,64,32,1,0,5000000,10000,28.56118369102478,10,0.0005373954772949219,18620.322805686414,0.74858,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,32,2,0,5000000,10000,28.498206615447998,10,0.0005347728729248047,18526.883074450765,0.83625,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,32,4,0,5000000,10000,28.497474908828735,10,0.0005578994750976562,17891.326417288594,0.88691,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,32,8,0,5000000,10000,28.492507696151733,10,0.0006110668182373047,17404.860328750212,0.91217,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,32,16,0,5000000,10000,28.561481475830078,10,0.0006852555274963375,16344.461230789333,0.923,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,32,32,0,5000000,10000,28.54001212120056,10,0.000793514251708983,15283.717982067727,0.92686,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,32,64,0,5000000,10000,28.51864004135132,10,0.001002340316772459,13972.3976474132,0.92782,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,1,0,5000000,10000,28.502117156982422,10,0.0005414223670959471,18433.822862760062,0.83536,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,2,0,5000000,10000,28.518323183059692,10,0.0005369186401367188,18494.43840214484,0.83536,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,4,0,5000000,10000,28.551636457443237,10,0.0005580997467041007,18149.753459058124,0.8864,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,8,0,5000000,10000,28.514793395996094,10,0.000597536563873291,17471.921338109394,0.91195,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,16,0,5000000,10000,28.477960348129272,10,0.0007257437705993656,16276.032810452652,0.92298,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,32,0,5000000,10000,28.477423429489136,10,0.0008204603195190417,15252.597349243706,0.92703,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,64,64,0,5000000,10000,28.50140643119812,10,0.0009781742095947253,14060.330790556269,0.92872,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,1,0,5000000,10000,28.55326747894287,10,0.0005545616149902344,17957.491890986807,0.88533,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,2,0,5000000,10000,28.52011799812317,10,0.0005502700805664062,18152.557627511087,0.88666,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,4,0,5000000,10000,28.56827449798584,10,0.0005613517761230476,18025.121890724808,0.88513,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,8,0,5000000,10000,28.481929302215576,10,0.0006060600280761719,17508.841785841065,0.91191,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,16,0,5000000,10000,28.46316695213318,10,0.0007138252258300781,16239.740418029429,0.92225,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,32,0,5000000,10000,28.51852536201477,10,0.0007975101470947266,15226.465363899655,0.92698,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,128,64,0,5000000,10000,28.507898330688477,10,0.0009506988525390617,13905.385784146054,0.92783,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,1,0,5000000,10000,28.496265172958374,10,0.0006136226654052737,17408.36004012946,0.91125,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,2,0,5000000,10000,28.467498779296875,10,0.000629425048828125,17336.253567360032,0.91131,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,4,0,5000000,10000,28.506389141082764,10,0.0006031990051269531,17416.827645866237,0.91136,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,8,0,5000000,10000,28.595258712768555,10,0.00060272216796875,17411.219507028887,0.91093,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,16,0,5000000,10000,28.465318202972412,10,0.0007499599456787112,16118.761564166492,0.92256,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,32,0,5000000,10000,28.46653699874878,10,0.0008442401885986328,15018.212190331757,0.92693,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,256,64,0,5000000,10000,28.509711980819702,10,0.0009789586067199697,14113.72149469785,0.92825,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,1,0,5000000,10000,28.4689040184021,10,0.0007366180419921854,16102.273255038544,0.92268,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,2,0,5000000,10000,28.490501165390015,10,0.0007031202316284176,16155.478144095883,0.92291,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,4,0,5000000,10000,28.506478548049927,10,0.0006858563423156735,16289.151047066625,0.92238,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,8,0,5000000,10000,28.516072273254395,10,0.0007536411285400391,16236.029956098228,0.92268,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,16,0,5000000,10000,28.50883674621582,10,0.0006840848922729488,16338.682331263852,0.92241,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,32,0,5000000,10000,28.558835744857788,10,0.0008053779602050781,15204.0532060169,0.92649,False,0.9247199791612398,4.905791438742728,3.9810714595814884
64,64,512,64,0,5000000,10000,28.468730211257935,10,0.0009636926651000978,13944.296282212918,0.92802,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,32,32,1,0,5000000,10000,28.867202758789062,10,0.0005164146423339844,18879.3483368958,0.60559,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,32,2,0,5000000,10000,28.908092737197876,10,0.0005243110656738279,18675.205550148454,0.73406,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,32,4,0,5000000,10000,28.857999324798584,10,0.0005342960357666016,18303.425500999787,0.82333,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,32,8,0,5000000,10000,28.82314705848694,10,0.000562036037445068,17844.202804952267,0.8755,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,32,16,0,5000000,10000,28.854170322418213,10,0.0006377649307250976,16998.55785207157,0.90266,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,32,32,0,5000000,10000,28.89081883430481,10,0.0007074522972106935,16389.57293050341,0.91618,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,32,64,0,5000000,10000,28.873076915740967,10,0.0010662078857421875,15273.89698185652,0.92246,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,64,1,0,5000000,10000,28.821423053741455,10,0.0005292892456054688,18748.91020703044,0.73557,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,64,2,0,5000000,10000,28.877629041671753,10,0.0005252361297607422,18647.389381016033,0.73603,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,64,4,0,5000000,10000,28.88743805885315,10,0.0005381107330322266,18491.959099350574,0.82462,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
