intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,p99_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb
96,32,64,8,0,5000000,10000,28.922422170639038,10,0.0005528926849365234,18074.083334026094,0.8765,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,64,16,0,5000000,10000,28.86154818534851,10,0.0006373023986816408,17000.07942145163,0.90319,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,64,32,0,5000000,10000,28.82965898513794,10,0.0006952142715454098,16512.346522315635,0.91568,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,64,64,0,5000000,10000,28.874767065048218,10,0.0010809469223022608,15068.55598045959,0.9219,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,1,0,5000000,10000,28.824570894241333,10,0.0005327582359313963,18398.563034066137,0.8235,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,2,0,5000000,10000,28.805530309677124,10,0.0005340576171875,18459.090200808863,0.82382,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,4,0,5000000,10000,28.865717887878418,10,0.0005352497100830078,18273.714889454066,0.82546,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,8,0,5000000,10000,28.856701135635376,10,0.0005612373352050781,17834.407958535838,0.87629,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,16,0,5000000,10000,28.86776304244995,10,0.0006203651428222656,17085.072948647037,0.90343,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,32,0,5000000,10000,28.88979959487915,10,0.0007080006599426269,16160.675772133125,0.91715,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,128,64,0,5000000,10000,28.94222640991211,10,0.0010618686676025432,15232.692214065084,0.92186,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,1,0,5000000,10000,28.898440837860107,10,0.000553131103515625,17941.702208895076,0.87574,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,2,0,5000000,10000,28.89314556121826,10,0.0005586147308349609,18005.24832426703,0.87635,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,4,0,5000000,10000,28.872124671936035,10,0.0005645751953125,17894.900197141895,0.87619,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,8,0,5000000,10000,28.882238388061523,10,0.0005574774742126464,17857.99570140332,0.87612,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,16,0,5000000,10000,28.861903190612793,10,0.0006326532363891604,17035.15670185624,0.90358,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,32,0,5000000,10000,28.898558378219604,10,0.0006979131698608403,16504.957129526854,0.9169,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,256,64,0,5000000,10000,28.90776038169861,10,0.0010723328590393098,15344.29939506335,0.92209,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,1,0,5000000,10000,28.952484130859375,10,0.0006265640258789062,17205.42711284713,0.90312,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,2,0,5000000,10000,28.85107159614563,10,0.0006237006187438969,17061.52701635846,0.90291,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,4,0,5000000,10000,28.842313766479492,10,0.0006355524063110345,16898.294941576605,0.90328,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,8,0,5000000,10000,28.860214471817017,10,0.0006435394287109368,17027.79326954702,0.90307,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,16,0,5000000,10000,28.84134078025818,10,0.0006272935867309565,17169.368033870436,0.90336,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,32,0,5000000,10000,28.88189125061035,10,0.0007129979133605954,16377.34033206239,0.91657,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,32,512,64,0,5000000,10000,28.864349126815796,10,0.0010380053520202609,15295.848188499996,0.92263,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
96,64,32,1,0,5000000,10000,30.474427223205566,10,0.0005292892456054688,18667.373628881753,0.74847,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,32,2,0,5000000,10000,30.460845470428467,10,0.0005459785461425781,18435.681339266874,0.83305,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,32,4,0,5000000,10000,30.443543672561646,10,0.0005550765991210937,18211.427805856692,0.88174,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,32,8,0,5000000,10000,30.430136680603027,10,0.0005881786346435547,17574.38779483412,0.90712,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,32,16,0,5000000,10000,30.441986083984375,10,0.0006840229034423828,16492.315471504055,0.91826,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,32,32,0,5000000,10000,30.410722970962524,10,0.0007965564727783203,15298.667807128038,0.92298,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,32,64,0,5000000,10000,30.386698007583618,10,0.001067833900451661,13840.823761028794,0.92455,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,1,0,5000000,10000,30.365277767181396,10,0.000545501708984375,18395.9846652403,0.8347,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,2,0,5000000,10000,30.39161729812622,10,0.0005414891242980953,18629.07365993954,0.83553,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,4,0,5000000,10000,30.387003183364868,10,0.0005555152893066406,18211.240065232625,0.88157,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,8,0,5000000,10000,30.461901903152466,10,0.0005806899070739746,17709.182211008272,0.90721,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,16,0,5000000,10000,30.39450716972351,10,0.0006774926185607912,16563.608311405467,0.91846,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,32,0,5000000,10000,30.36887836456299,10,0.0007977914810180665,15167.296607012548,0.92264,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,64,64,0,5000000,10000,30.443175554275513,10,0.0010688972473144546,13711.572525881054,0.92428,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,1,0,5000000,10000,30.49126434326172,10,0.0005612707138061522,18231.62713011055,0.88227,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,2,0,5000000,10000,30.540038108825684,10,0.0005588531494140625,18188.42752545338,0.88233,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,4,0,5000000,10000,30.554130792617798,10,0.0005593299865722656,18194.10891986482,0.88291,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,8,0,5000000,10000,30.427257537841797,10,0.0005971908569335936,17292.570582945154,0.90757,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,16,0,5000000,10000,30.382675886154175,10,0.0006886959075927748,16307.21301567772,0.91826,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,32,0,5000000,10000,30.426241874694824,10,0.0007964992523193364,15100.880630481954,0.92228,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,128,64,0,5000000,10000,30.439523458480835,10,0.0010612964630127009,13787.023042883118,0.9249,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,1,0,5000000,10000,30.52331233024597,10,0.0005867481231689453,17498.992334857234,0.90664,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,2,0,5000000,10000,30.41630744934082,10,0.0005967617034912109,17619.565432744515,0.90723,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,4,0,5000000,10000,30.427446842193604,10,0.0005911755561828613,17612.90550867521,0.90731,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,8,0,5000000,10000,30.41987419128418,10,0.0005904436111450195,17499.46365790974,0.90708,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,16,0,5000000,10000,30.461724758148193,10,0.0006814002990722656,16475.148264080795,0.91763,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,32,0,5000000,10000,30.44789981842041,10,0.0008108615875244141,15313.247691410115,0.9228,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,256,64,0,5000000,10000,30.448710203170776,10,0.001046895980834961,13934.826670753075,0.92498,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,1,0,5000000,10000,30.47055172920227,10,0.0006824946403503418,16260.212966548157,0.91847,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,2,0,5000000,10000,30.472885847091675,10,0.0006678104400634766,16472.143062738858,0.91795,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,4,0,5000000,10000,30.445170879364014,10,0.0006811618804931641,16353.925867910175,0.91794,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,8,0,5000000,10000,30.434537887573242,10,0.0006837844848632812,16438.599961731983,0.91773,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,16,0,5000000,10000,30.37821316719055,10,0.000684061050415039,16428.146833438375,0.91787,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,32,0,5000000,10000,30.35302972793579,10,0.0008141136169433592,15073.249368971503,0.92282,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,64,512,64,0,5000000,10000,30.362393140792847,10,0.0010350942611694336,13879.724804333488,0.92476,False,0.9247199791612398,4.905791438742728,3.9810714595814884
96,96,32,1,0,5000000,10000,32.11204266548157,10,0.0005924701690673828,17304.841181339427,0.80026,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,32,2,0,5000000,10000,32.15531039237976,10,0.0006102299690246586,17304.932301513243,0.8629,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,32,4,0,5000000,10000,32.17159724235535,10,0.0006120204925537109,16902.287890843087,0.89647,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,32,8,0,5000000,10000,32.21667170524597,10,0.0006504058837890625,16299.666955890601,0.91284,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,32,16,0,5000000,10000,32.12302374839783,10,0.0007449340820312499,15187.075575131967,0.92003,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,32,32,0,5000000,10000,32.157153844833374,10,0.0008652210235595703,14072.805189124629,0.92333,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,32,64,0,5000000,10000,32.147374629974365,10,0.001075334548950196,12591.72870680237,0.92471,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,1,0,5000000,10000,32.19923710823059,10,0.0006023597717285155,17321.209210719295,0.86267,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,2,0,5000000,10000,32.23543047904968,10,0.0006005764007568359,17253.66652550677,0.86348,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,4,0,5000000,10000,32.11929106712341,10,0.0006139278411865234,16887.002591826105,0.89687,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,8,0,5000000,10000,32.09844636917114,10,0.0006469941139221188,16307.050947906206,0.91314,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,16,0,5000000,10000,32.1128134727478,10,0.0007635569572448731,15223.448735284397,0.92092,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,32,0,5000000,10000,32.18296980857849,10,0.0008720397949218747,13989.440615312444,0.92381,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,64,64,0,5000000,10000,32.17380619049072,10,0.0010619163513183594,12583.751811154987,0.92493,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,1,0,5000000,10000,32.13503456115723,10,0.0006201267242431641,16866.519593127377,0.89654,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,2,0,5000000,10000,32.16761350631714,10,0.0006160736083984375,16735.096598243086,0.89664,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,4,0,5000000,10000,32.13539934158325,10,0.0006129741668701172,16819.105595659003,0.89704,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,8,0,5000000,10000,32.11304521560669,10,0.0006525516510009766,16075.211210272953,0.91321,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,16,0,5000000,10000,32.1916880607605,10,0.0007525467872619637,15249.398481001142,0.921,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,32,0,5000000,10000,32.0976185798645,10,0.000873565673828125,14143.515285196805,0.92357,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,128,64,0,5000000,10000,32.11670684814453,10,0.0010608816146850573,12641.8985824879,0.92463,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,1,0,5000000,10000,32.14326524734497,10,0.0006542587280273437,16259.362404227946,0.91351,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,2,0,5000000,10000,32.0919463634491,10,0.0006537437438964844,16323.877114452087,0.91359,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,4,0,5000000,10000,32.10292196273804,10,0.0006489753723144531,16241.844232105077,0.9134,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,8,0,5000000,10000,32.133689641952515,10,0.0006582736968994141,16332.870393214425,0.9131,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,16,0,5000000,10000,32.17815017700195,10,0.0007504606246948233,15060.820924413765,0.9205,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,32,0,5000000,10000,32.17734742164612,10,0.0008603692054748534,14144.186135584672,0.92334,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,256,64,0,5000000,10000,32.146164894104004,10,0.00105257511138916,12539.883830030562,0.92506,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,1,0,5000000,10000,32.207913637161255,10,0.0007658004760742188,15043.600267231144,0.92054,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,2,0,5000000,10000,32.192320585250854,10,0.0007414245605468755,15357.498961833042,0.9207,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,4,0,5000000,10000,32.15917944908142,10,0.0007572174072265625,15055.375277331314,0.92001,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,8,0,5000000,10000,32.19096517562866,10,0.0007602787017822266,15215.620907107002,0.92039,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,16,0,5000000,10000,32.179680824279785,10,0.0007383251190185543,15222.659284303585,0.92049,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,32,0,5000000,10000,32.11462163925171,10,0.0008846569061279307,13940.898775405303,0.92371,False,0.9247199791612398,6.229920986367977,5.305201007206738
96,96,512,64,0,5000000,10000,32.109121561050415,10,0.0011195182800293035,12622.235245616634,0.92492,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,32,32,1,0,5000000,10000,33.5888512134552,10,0.0005173277854919429,18867.291876334766,0.57447,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,32,2,0,5000000,10000,33.571502685546875,10,0.0005183219909667969,18798.986014118746,0.71803,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,32,4,0,5000000,10000,33.549800157547,10,0.0005309581756591797,18320.901853576815,0.81749,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,32,8,0,5000000,10000,33.534502267837524,10,0.000549917221069336,18150.269770767227,0.87756,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,32,16,0,5000000,10000,33.57297921180725,10,0.0006214690208435061,17209.033802071495,0.90597,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,32,32,0,5000000,10000,33.583701610565186,10,0.0006861448287963871,16681.453316562143,0.91874,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,32,64,0,5000000,10000,33.62609839439392,10,0.0010528254508972174,15297.886922262132,0.92389,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,1,0,5000000,10000,33.618372201919556,10,0.0005171298980712891,18714.33999052989,0.71999,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,2,0,5000000,10000,33.54560422897339,10,0.0005269050598144531,18399.32561613171,0.71813,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,4,0,5000000,10000,33.55601358413696,10,0.0005340576171875,18441.12688263704,0.81708,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,8,0,5000000,10000,33.63198208808899,10,0.0005524158477783203,17994.06373393622,0.8767,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,16,0,5000000,10000,33.6079843044281,10,0.0006209993362426766,17017.254784191893,0.90627,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,32,0,5000000,10000,33.598883628845215,10,0.0006919312477111812,16566.92206615426,0.91859,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,64,64,0,5000000,10000,33.483789682388306,10,0.0010988903045654266,15343.146845104926,0.92324,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,1,0,5000000,10000,33.48691511154175,10,0.0005342960357666016,18159.373988384694,0.81811,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,2,0,5000000,10000,33.518587827682495,10,0.0005357265472412109,18185.253608982508,0.81784,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,4,0,5000000,10000,33.544121503829956,10,0.0005254626274108888,18554.192954684167,0.81761,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,8,0,5000000,10000,33.54888606071472,10,0.0005483627319335938,18026.86528608396,0.8775,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,16,0,5000000,10000,33.60065770149231,10,0.0006238865852355958,16969.846172476242,0.90595,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,32,0,5000000,10000,33.591917514801025,10,0.0006977319717407244,16392.814184103034,0.91935,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,128,64,0,5000000,10000,33.51072597503662,10,0.001078681945800783,15323.47455414411,0.92356,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,256,1,0,5000000,10000,33.494277238845825,10,0.0005419254302978516,18302.14442222218,0.87756,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
