intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,p99_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb
128,32,256,2,0,5000000,10000,33.540934324264526,10,0.000556502342224121,17844.00939263315,0.87734,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,256,4,0,5000000,10000,33.55259084701538,10,0.0005545616149902344,17833.068843434776,0.87661,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,256,8,0,5000000,10000,33.585612058639526,10,0.0005452632904052734,18140.579116541714,0.87668,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,256,16,0,5000000,10000,33.654414892196655,10,0.0006228494644165035,17138.24994212997,0.9063,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,256,32,0,5000000,10000,33.63888764381409,10,0.0007041406631469729,16445.1336169976,0.91833,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,256,64,0,5000000,10000,33.54243755340576,10,0.0010952496528625457,15421.462872786224,0.92363,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,1,0,5000000,10000,33.49373960494995,10,0.0006241798400878906,17003.860718716765,0.90678,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,2,0,5000000,10000,33.584312438964844,10,0.0006137347221374509,17319.56577995372,0.90501,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,4,0,5000000,10000,33.611016511917114,10,0.0006175160408020018,17246.104113623052,0.9066,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,8,0,5000000,10000,33.54902458190918,10,0.0006226539611816403,17287.81018308537,0.90603,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,16,0,5000000,10000,33.54066753387451,10,0.0006180357933044433,17014.081273611995,0.90585,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,32,0,5000000,10000,33.579707860946655,10,0.0006966686248779299,16512.23977157191,0.91859,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,32,512,64,0,5000000,10000,33.580779790878296,10,0.0010855579376220711,15478.983845339437,0.92375,False,0.9247199791612398,3.5816618911174785,2.6569419119562387
128,64,32,1,0,5000000,10000,35.08448386192322,10,0.0005383491516113281,18425.550304531946,0.73076,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,32,2,0,5000000,10000,35.0787308216095,10,0.0005419254302978516,18308.385204295602,0.82759,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,32,4,0,5000000,10000,35.101988554000854,10,0.0005443286895751949,18295.408317345882,0.88327,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,32,8,0,5000000,10000,35.18899655342102,10,0.0005767345428466797,17686.906562255503,0.90982,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,32,16,0,5000000,10000,35.060274600982666,10,0.0006749629974365234,16629.615331053843,0.92073,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,32,32,0,5000000,10000,35.04026651382446,10,0.0007796764373779299,15316.018645884335,0.92475,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,32,64,0,5000000,10000,35.06396150588989,10,0.0012530541419982911,13764.255007753542,0.92563,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,1,0,5000000,10000,35.11455011367798,10,0.0005412936210632321,18401.998293919994,0.82689,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,2,0,5000000,10000,35.037029504776,10,0.000540158748626709,18450.149847490546,0.82855,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,4,0,5000000,10000,35.0601224899292,10,0.0005476474761962891,18258.035840798304,0.88314,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,8,0,5000000,10000,35.12433671951294,10,0.0005805492401123047,17532.955527538863,0.9094,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,16,0,5000000,10000,35.11059927940369,10,0.0006742477416992188,16593.846827988607,0.92058,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,32,0,5000000,10000,35.05710554122925,10,0.0007795286178588863,15473.242971277292,0.92502,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,64,64,0,5000000,10000,35.061795473098755,10,0.0012093544006347746,13868.503920959862,0.92526,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,1,0,5000000,10000,35.13439178466797,10,0.00055694580078125,17859.026603324022,0.88306,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,2,0,5000000,10000,35.18134903907776,10,0.0005538463592529297,17992.248036771532,0.88389,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,4,0,5000000,10000,35.10659193992615,10,0.0005521845817565915,18085.0980749699,0.88375,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,8,0,5000000,10000,35.1246874332428,10,0.0005784368515014647,17619.626948535417,0.91028,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,16,0,5000000,10000,35.06432628631592,10,0.0006626510620117189,16530.816550742158,0.92068,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,32,0,5000000,10000,35.070008754730225,10,0.0007851123809814453,15245.947373252218,0.92467,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,128,64,0,5000000,10000,35.11980319023132,10,0.0012015581130981482,13969.867032737797,0.92515,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,1,0,5000000,10000,35.178438663482666,10,0.0005741119384765625,17795.322484760803,0.90953,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,2,0,5000000,10000,35.10419583320618,10,0.0005753040313720703,17632.031873098393,0.90977,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,4,0,5000000,10000,35.13621115684509,10,0.0005736494064331058,17725.551921946146,0.91025,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,8,0,5000000,10000,35.21076250076294,10,0.0005719661712646484,17786.352857367943,0.91089,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,16,0,5000000,10000,35.146040201187134,10,0.0006741237640380832,16550.557318791056,0.92087,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,32,0,5000000,10000,35.07782196998596,10,0.0007742500305175778,15375.873887884782,0.9244,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,256,64,0,5000000,10000,35.122458696365356,10,0.0012824249267578188,13785.441104465692,0.92533,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,1,0,5000000,10000,35.15452814102173,10,0.0006709289550781245,16391.2559355681,0.92058,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,2,0,5000000,10000,35.20376014709473,10,0.000675487518310547,16466.714352144725,0.92104,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,4,0,5000000,10000,35.22664833068848,10,0.0006842613220214844,16421.615797454997,0.92145,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,8,0,5000000,10000,35.18997502326965,10,0.0006729412078857432,16579.11701044741,0.92083,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,16,0,5000000,10000,35.2325804233551,10,0.0006744813919067408,16649.231620343642,0.92115,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,32,0,5000000,10000,35.181925773620605,10,0.0007749342918395999,15317.820834865395,0.9241,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,64,512,64,0,5000000,10000,35.11128091812134,10,0.0012235093116760173,13910.525086776825,0.92609,False,0.9247199791612398,4.905791438742728,3.9810714595814884
128,96,32,1,0,5000000,10000,36.83841300010681,10,0.0005875158309936526,17475.364668468927,0.7922,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,32,2,0,5000000,10000,36.826685428619385,10,0.0005874300003051759,17345.872787271208,0.86515,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,32,4,0,5000000,10000,36.89875674247742,10,0.0006084322929382326,16827.705954738227,0.90159,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,32,8,0,5000000,10000,36.83809781074524,10,0.0006351232528686527,16450.445882260054,0.91759,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,32,16,0,5000000,10000,36.80416822433472,10,0.0007459449768066418,15241.958901200567,0.92288,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,32,32,0,5000000,10000,36.867026805877686,10,0.0008517694473266606,14169.700851381065,0.92519,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,32,64,0,5000000,10000,36.76419925689697,10,0.0013520336151122908,12625.542939167817,0.9261,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,1,0,5000000,10000,36.79011154174805,10,0.0005950927734375,17221.38406261325,0.86382,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,2,0,5000000,10000,36.874844551086426,10,0.0005964565277099612,17056.51183231317,0.8647,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,4,0,5000000,10000,36.89294219017029,10,0.0006067299842834476,16832.876351458646,0.90127,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,8,0,5000000,10000,36.75215196609497,10,0.0006422519683837889,16157.661943722778,0.91789,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,16,0,5000000,10000,36.74497842788696,10,0.0007293510437011725,15463.51368188705,0.92334,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,32,0,5000000,10000,36.782695293426514,10,0.0008505892753601068,14255.543565755861,0.92553,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,64,64,0,5000000,10000,36.885167360305786,10,0.0013354587554931614,12597.556184794086,0.92562,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,1,0,5000000,10000,36.88254427909851,10,0.0006111478805541993,16786.344850827,0.90068,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,2,0,5000000,10000,36.827128887176514,10,0.0006077289581298828,16712.49347914869,0.90139,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,4,0,5000000,10000,36.84752702713013,10,0.0006037068367004397,17094.554968268218,0.9014,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,8,0,5000000,10000,36.90781760215759,10,0.0006399154663085938,16309.483035544932,0.91708,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,16,0,5000000,10000,36.81543684005737,10,0.0007232189178466783,15371.800188133857,0.9231,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,32,0,5000000,10000,36.83344340324402,10,0.0008516788482666009,14166.412099918185,0.9256,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,128,64,0,5000000,10000,36.78908967971802,10,0.001323270797729495,12637.404398941848,0.92566,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,1,0,5000000,10000,36.93433952331543,10,0.0006410646438598632,16477.940858712354,0.91782,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,2,0,5000000,10000,36.78601264953613,10,0.0006415843963623047,16324.05594490806,0.91704,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,4,0,5000000,10000,36.827725410461426,10,0.0006403923034667969,16199.525031788036,0.91705,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,8,0,5000000,10000,36.80921483039856,10,0.0006418371200561518,16290.279262212087,0.91752,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,16,0,5000000,10000,36.80735659599304,10,0.0007345676422119141,15197.761427070256,0.92371,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,32,0,5000000,10000,36.89603137969971,10,0.0008483695983886718,14099.025572344925,0.92527,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,256,64,0,5000000,10000,36.78740334510803,10,0.0013151383399963388,12576.670245137599,0.92557,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,1,0,5000000,10000,36.81382513046265,10,0.0007310223579406741,15433.816559420893,0.92322,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,2,0,5000000,10000,36.81981086730957,10,0.0007449722290039061,15183.242761266052,0.92304,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,4,0,5000000,10000,36.900136947631836,10,0.0007386398315429683,15157.276593371642,0.92306,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,8,0,5000000,10000,36.84407830238342,10,0.0007337236404418943,15204.448269883966,0.92314,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,16,0,5000000,10000,36.800347566604614,10,0.0007435703277587878,15156.92453040544,0.92326,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,32,0,5000000,10000,36.86451745033264,10,0.0008455896377563494,14105.673164446045,0.92527,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,96,512,64,0,5000000,10000,36.86083364486694,10,0.0012876224517822292,12583.08807260741,0.92606,False,0.9247199791612398,6.229920986367977,5.305201007206738
128,128,32,1,0,5000000,10000,39.533233642578125,10,0.000594148635864258,17340.82414353116,0.82754,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,32,2,0,5000000,10000,39.54734516143799,10,0.0006048679351806641,16884.379235102348,0.88223,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,32,4,0,5000000,10000,39.51351237297058,10,0.0006210994720458989,16528.322720380085,0.90862,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,32,8,0,5000000,10000,39.388253688812256,10,0.0006461143493652344,16036.476136184021,0.92014,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,32,16,0,5000000,10000,39.38872146606445,10,0.0007300519943237303,14769.617906964006,0.9245,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,32,32,0,5000000,10000,39.39276671409607,10,0.0008920216560363769,13296.773565110021,0.92583,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,32,64,0,5000000,10000,39.364609479904175,10,0.0013597774505615225,11526.989906785777,0.92553,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,1,0,5000000,10000,39.3364634513855,10,0.0005934238433837891,17235.074124914958,0.88189,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,2,0,5000000,10000,39.410651206970215,10,0.0005933547019958494,17169.04024365018,0.88245,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,4,0,5000000,10000,39.30190443992615,10,0.0006157588958740235,16577.710409546842,0.90945,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,8,0,5000000,10000,39.30096220970154,10,0.000642762184143067,16155.905865037696,0.92025,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,16,0,5000000,10000,39.36672282218933,10,0.0007243156433105469,14813.025118275073,0.92417,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,32,0,5000000,10000,39.41100549697876,10,0.0008814573287963864,13299.033208203262,0.92511,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,64,64,0,5000000,10000,39.34448552131653,10,0.0013748884201049841,11459.905213669676,0.9259,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,1,0,5000000,10000,39.436328172683716,10,0.0006136560440063478,16554.060998705263,0.90915,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,2,0,5000000,10000,39.426920652389526,10,0.0006101274490356448,16752.575884354017,0.90894,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,4,0,5000000,10000,39.34852385520935,10,0.0006110572814941404,16766.77400821938,0.90923,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,8,0,5000000,10000,39.335941553115845,10,0.0006491541862487793,15924.65585804515,0.92073,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,16,0,5000000,10000,39.40950107574463,10,0.0007258415222167964,14836.19867424017,0.92419,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,32,0,5000000,10000,39.51681590080261,10,0.000886411666870117,13356.709637978403,0.92537,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,128,64,0,5000000,10000,39.3049054145813,10,0.001336812973022461,11588.717310968183,0.9256,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,1,0,5000000,10000,39.33617615699768,10,0.0006399154663085938,16163.20462448528,0.9199,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,2,0,5000000,10000,39.40948414802551,10,0.0006420612335205078,16151.280633279734,0.92004,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,4,0,5000000,10000,39.463489055633545,10,0.0006454038619995118,16101.714041117053,0.91994,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,8,0,5000000,10000,39.37632083892822,10,0.0006444454193115234,16171.70355366848,0.92078,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,16,0,5000000,10000,39.46630644798279,10,0.0007280826568603514,14806.214480848274,0.92472,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,32,0,5000000,10000,39.399394512176514,10,0.0008785724639892578,13410.313225115053,0.92506,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,256,64,0,5000000,10000,39.4018280506134,10,0.001337468624114991,11554.091321502085,0.92675,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,1,0,5000000,10000,39.40922546386719,10,0.0007314538955688473,14736.630071946214,0.92477,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,2,0,5000000,10000,39.51341462135315,10,0.0007384157180786131,14514.813251688845,0.92401,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,4,0,5000000,10000,39.5862934589386,10,0.0007269382476806641,14831.089440946655,0.92421,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,8,0,5000000,10000,39.36660933494568,10,0.0007350444793701172,14690.667251813298,0.92435,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,16,0,5000000,10000,39.30150651931763,10,0.0007351231575012207,14759.448251101276,0.92425,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,32,0,5000000,10000,39.37787890434265,10,0.0008862113952636721,13257.93754027363,0.92541,False,0.9247199791612398,7.554050533993227,6.629330554831987
128,128,512,64,0,5000000,10000,39.42851448059082,10,0.001352643966674802,11509.179142005296,0.92576,False,0.9247199791612398,7.554050533993227,6.629330554831987
