intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,avg_query_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb,rating_filter
32,32,32,1,0,5000000,10000,24.005911588668823,10,0.0009637594223022468,14000.008796351196,0.85709,True,0.9290613875141096,3.586003299470348,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,32,2,0,5000000,10000,24.073552131652832,10,0.0009728026390075683,13960.348460059755,0.85782,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,32,4,0,5000000,10000,24.058530807495117,10,0.0009513211250305178,13932.914824742376,0.85706,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,32,8,0,5000000,10000,24.11110782623291,10,0.0009571933746337887,13843.873498131961,0.85762,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,32,16,0,5000000,10000,24.09427809715271,10,0.0009648323059082038,13929.183042295315,0.85666,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,32,32,0,5000000,10000,24.098512172698975,10,0.0009667396545410137,14014.765430422085,0.85671,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,32,64,0,5000000,10000,24.116851091384888,10,0.0012572860717773434,11358.660247256063,0.89387,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,1,0,5000000,10000,24.07170271873474,10,0.0011678838729858396,11460.419465552106,0.88689,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,2,0,5000000,10000,24.09162187576294,10,0.0011691808700561518,11343.102307678402,0.88598,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,4,0,5000000,10000,24.13784956932068,10,0.0011488914489746122,11436.846222813467,0.88602,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,8,0,5000000,10000,24.095227241516113,10,0.001123080253601074,11428.048507891106,0.88552,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,16,0,5000000,10000,24.098222970962524,10,0.00110079765319824,11479.484306305285,0.88554,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,32,0,5000000,10000,24.14642906188965,10,0.0011796665191650402,11373.303601413292,0.88617,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,64,64,0,5000000,10000,24.06437659263611,10,0.0011679077148437494,11335.266529956267,0.89384,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,1,0,5000000,10000,24.116369247436523,10,0.0012689495086669923,10918.003711218294,0.91808,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,2,0,5000000,10000,24.150452852249146,10,0.0012874102592468277,10931.444771874436,0.9172,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,4,0,5000000,10000,24.08444046974182,10,0.001284980773925781,10947.460956888914,0.91758,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,8,0,5000000,10000,24.091644287109375,10,0.0012738943099975587,10961.836870395015,0.91812,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,16,0,5000000,10000,24.122623920440674,10,0.0013369631767272904,10837.01615781274,0.91765,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,32,0,5000000,10000,24.112399339675903,10,0.0012834644317626948,10929.236208528744,0.91766,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,128,64,0,5000000,10000,24.109995126724243,10,0.0012862253189086913,10933.69469081671,0.91763,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,1,0,5000000,10000,24.077939748764038,10,0.0013655424118041966,10451.863514136627,0.9439,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,2,0,5000000,10000,24.09548258781433,10,0.0013892650604248047,10374.574331256037,0.94487,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,4,0,5000000,10000,24.083380937576294,10,0.001359543800354003,10465.117015323747,0.94385,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,8,0,5000000,10000,24.095958471298218,10,0.0013604760169982906,10481.05443938061,0.94414,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,16,0,5000000,10000,24.117815494537354,10,0.001377124786376953,10449.745581563977,0.9439,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,32,0,5000000,10000,24.14053750038147,10,0.0013519287109375003,10506.437379387993,0.94465,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,256,64,0,5000000,10000,24.152518272399902,10,0.00135894775390625,10461.25505367857,0.9436,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,1,0,5000000,10000,24.133697271347046,10,0.001494197845458985,9613.464061624682,0.96162,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,2,0,5000000,10000,24.178815603256226,10,0.0014551734924316412,9628.339217641473,0.96211,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,4,0,5000000,10000,24.135919332504272,10,0.001499300003051758,9597.857938145959,0.96194,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,8,0,5000000,10000,24.158692598342896,10,0.0015219092369079565,9549.663942346497,0.96211,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,16,0,5000000,10000,24.149291038513184,10,0.0015034198760986344,9594.485939538388,0.96173,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,32,0,5000000,10000,24.10781478881836,10,0.0014935302734375,9555.711340610207,0.96183,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
32,32,512,64,0,5000000,10000,24.134690284729004,10,0.0015143966674804688,9630.543300696658,0.96198,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,1,0,5000000,10000,26.913623809814453,10,0.0009226799011230469,13962.12089656026,0.86302,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,2,0,5000000,10000,26.92392349243164,10,0.0008890891075134279,13988.053712580388,0.86328,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,4,0,5000000,10000,26.8958477973938,10,0.0009358882904052738,13822.926118417943,0.86242,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,8,0,5000000,10000,26.90400457382202,10,0.0009384250640869143,13803.237940531168,0.8635,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,16,0,5000000,10000,26.941649436950684,10,0.0009378576278686523,13921.474017118473,0.86371,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,32,0,5000000,10000,26.941132068634033,10,0.0009370899200439459,13846.544953256122,0.86283,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,32,64,0,5000000,10000,26.99799132347107,10,0.0012018680572509783,11339.428641959023,0.90035,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,1,0,5000000,10000,26.93751573562622,10,0.0011311531066894535,11364.821442877066,0.89155,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,2,0,5000000,10000,26.931349754333496,10,0.0011132860183715836,11411.168466707573,0.89148,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,4,0,5000000,10000,26.933948755264282,10,0.0011929726600646948,11369.86784975962,0.8915,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,8,0,5000000,10000,26.90368366241455,10,0.0011307311058044505,11459.732622006986,0.89095,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,16,0,5000000,10000,26.9131281375885,10,0.0011563181877136224,11350.183074731596,0.89205,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,32,0,5000000,10000,26.950247049331665,10,0.0010777711868286124,11516.744048445058,0.89125,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,64,64,0,5000000,10000,26.926334142684937,10,0.001224613189697266,11347.3306368094,0.89887,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,1,0,5000000,10000,26.931501150131226,10,0.0013282299041748047,10754.911566820296,0.91952,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,2,0,5000000,10000,26.937246799468994,10,0.0013211154937744132,10852.5368331487,0.92007,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,4,0,5000000,10000,26.935229063034058,10,0.0013048171997070302,10889.811672379923,0.92046,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,8,0,5000000,10000,26.93519377708435,10,0.0013512468338012715,10875.012417295842,0.9211,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,16,0,5000000,10000,26.929770946502686,10,0.0013199806213378897,10845.473794569256,0.92007,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,32,0,5000000,10000,26.895737409591675,10,0.0013363265991210935,10829.898303875456,0.92005,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,128,64,0,5000000,10000,26.929365158081055,10,0.0013427495956420902,10865.171452315426,0.91893,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,1,0,5000000,10000,26.928085327148438,10,0.0014057683944702151,10346.999413790252,0.9452,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,2,0,5000000,10000,26.934571266174316,10,0.0013716316223144533,10381.14950635089,0.94488,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,4,0,5000000,10000,26.948981523513794,10,0.0014023041725158675,10361.820650407637,0.94372,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,8,0,5000000,10000,26.89287519454956,10,0.0013916492462158203,10304.05912390003,0.9437,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,16,0,5000000,10000,26.86064386367798,10,0.0013897991180419973,10347.363430911795,0.94411,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,32,0,5000000,10000,26.896351099014282,10,0.001400055885314941,10293.785563395622,0.94424,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,256,64,0,5000000,10000,26.96485424041748,10,0.0013952136039733888,10294.349382893677,0.94432,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,1,0,5000000,10000,26.905324935913086,10,0.0022230863571166995,9550.720311387586,0.95916,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,2,0,5000000,10000,26.910151958465576,10,0.0021270179748534637,9563.99030296682,0.95867,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,4,0,5000000,10000,26.888302326202393,10,0.0023745536804199233,9567.408697926283,0.95881,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,8,0,5000000,10000,26.899861812591553,10,0.0022018194198608534,9536.295651464625,0.95908,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,16,0,5000000,10000,26.95137858390808,10,0.002391242980957029,9601.353484698524,0.9595,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,32,0,5000000,10000,26.949321508407593,10,0.0023206424713134756,9570.138093912527,0.95848,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,32,512,64,0,5000000,10000,26.939825534820557,10,0.002153258323669441,9567.8808870505,0.95846,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
64,64,32,1,0,5000000,10000,28.463195323944092,10,0.0010505342483520504,12688.191690806807,0.91526,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,32,2,0,5000000,10000,28.473782300949097,10,0.00103283405303955,12919.312881779219,0.91466,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,32,4,0,5000000,10000,28.47515368461609,10,0.0010543060302734375,12786.156671220666,0.91417,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,32,8,0,5000000,10000,28.474462270736694,10,0.0010371088981628415,12832.318834706308,0.91482,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,32,16,0,5000000,10000,28.474003553390503,10,0.0010542154312133795,12890.57560902402,0.91448,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,32,32,0,5000000,10000,28.45155143737793,10,0.001035079956054688,12897.10783473782,0.91433,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,32,64,0,5000000,10000,28.449920892715454,10,0.001252510547637935,10515.951174627884,0.94062,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,1,0,5000000,10000,28.460142850875854,10,0.0012366247177124025,10577.832493556023,0.93501,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,2,0,5000000,10000,28.421361923217773,10,0.0012318515777587895,10570.041225877181,0.93454,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,4,0,5000000,10000,28.494972467422485,10,0.0012438416481018047,10580.958786785888,0.93614,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,8,0,5000000,10000,28.468406915664673,10,0.0012388038635253902,10564.551265745713,0.93573,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,16,0,5000000,10000,28.50173830986023,10,0.0012280941009521502,10610.697678750512,0.9354,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,32,0,5000000,10000,28.494683265686035,10,0.0012216138839721683,10538.65927885653,0.93549,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,64,64,0,5000000,10000,28.488751888275146,10,0.0013071155548095704,10497.424478465744,0.94132,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,1,0,5000000,10000,28.521744966506958,10,0.0014676475524902331,9943.284515533898,0.95395,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,2,0,5000000,10000,28.456088066101074,10,0.001504802703857422,9858.642632643277,0.9541,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,4,0,5000000,10000,28.527785301208496,10,0.0014763855934143066,9873.133910749706,0.9542,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,8,0,5000000,10000,28.489618062973022,10,0.0015288352966308632,9847.428473212287,0.95375,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,16,0,5000000,10000,28.501794576644897,10,0.001455659866333005,9993.325138625602,0.95469,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,32,0,5000000,10000,28.446359872817993,10,0.0014743709564208982,9950.208394504734,0.95357,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,128,64,0,5000000,10000,28.480618000030518,10,0.0014434289932250956,9973.088045104434,0.95446,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,1,0,5000000,10000,28.55542254447937,10,0.0017764377593994132,9083.373737751139,0.96641,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,2,0,5000000,10000,28.499326944351196,10,0.0017744874954223628,9097.269878928128,0.96609,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,4,0,5000000,10000,28.546918392181396,10,0.0017551112174987791,9091.199276861622,0.96578,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,8,0,5000000,10000,28.47911524772644,10,0.0017361164093017594,8981.575956077962,0.96569,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,16,0,5000000,10000,28.49250292778015,10,0.0017580509185791023,9002.937588442206,0.96568,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,32,0,5000000,10000,28.52009630203247,10,0.0017260646820068358,9092.493093161696,0.96569,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,256,64,0,5000000,10000,28.465338468551636,10,0.0017272973060607896,9001.217088408474,0.96571,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,1,0,5000000,10000,28.478416204452515,10,0.0058034491539001466,6806.492845790297,0.97168,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,2,0,5000000,10000,28.487847089767456,10,0.005794515609741216,6789.836699471538,0.97173,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,4,0,5000000,10000,28.514384508132935,10,0.005861673355102541,6793.851427447137,0.97145,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,8,0,5000000,10000,28.50857973098755,10,0.0059749031066894135,6810.021963417615,0.97133,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,16,0,5000000,10000,28.54304337501526,10,0.005871510505676271,6799.6467488659955,0.97131,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,32,0,5000000,10000,28.572133779525757,10,0.005891418457031207,6842.743165460939,0.97154,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
64,64,512,64,0,5000000,10000,28.589630126953125,10,0.005464787483215331,6828.819569028215,0.97131,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
96,32,32,1,0,5000000,10000,28.955998182296753,10,0.0010453534126281722,13785.80618318233,0.88602,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,32,2,0,5000000,10000,28.897565364837646,10,0.0010345625877380372,13653.493898685936,0.88594,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,32,4,0,5000000,10000,28.906739711761475,10,0.001073603630065918,13782.351532202558,0.88561,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,32,8,0,5000000,10000,28.901274919509888,10,0.0011018419265747068,13729.279024682322,0.88602,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,32,16,0,5000000,10000,28.934159517288208,10,0.0010514044761657714,13774.942277029038,0.88635,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,32,32,0,5000000,10000,28.944522619247437,10,0.0010760569572448734,13674.331658384548,0.88758,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,32,64,0,5000000,10000,28.90903639793396,10,0.0013061928749084476,11108.8212118433,0.91769,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,64,1,0,5000000,10000,28.85469627380371,10,0.0012506437301635738,11332.446112734384,0.91181,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,64,2,0,5000000,10000,28.8716139793396,10,0.001300523281097417,11297.36589087753,0.91215,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
96,32,64,4,0,5000000,10000,28.83248496055603,10,0.0012816047668457037,11307.90348861594,0.91109,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
