intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,avg_query_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb,rating_filter
128,32,256,2,0,5000000,10000,33.50833463668823,10,0.0033510231971740734,9831.485986218308,0.95858,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,256,4,0,5000000,10000,33.515531063079834,10,0.0033580541610717714,9833.049860439372,0.95899,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,256,8,0,5000000,10000,33.61463904380798,10,0.003399028778076175,9753.567352724036,0.95865,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,256,16,0,5000000,10000,33.56692171096802,10,0.003403072357177732,9720.518346302582,0.95808,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,256,32,0,5000000,10000,33.560133934020996,10,0.003312826156616211,9759.188378424153,0.95859,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,256,64,0,5000000,10000,33.52951240539551,10,0.0034961509704589857,9710.222372845112,0.95827,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,1,0,5000000,10000,33.51466727256775,10,0.0033864235877990694,8955.637502589581,0.96857,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,2,0,5000000,10000,33.79320764541626,10,0.0034357929229736246,8978.350334504124,0.96821,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,4,0,5000000,10000,33.64841866493225,10,0.0035120391845703037,8942.689990745319,0.96848,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,8,0,5000000,10000,33.55495762825012,10,0.003441343307495119,8950.803575809749,0.96862,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,16,0,5000000,10000,33.5976300239563,10,0.0034192132949829096,9019.074284501716,0.96846,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,32,0,5000000,10000,33.56789517402649,10,0.003470940589904785,9041.763307486433,0.96861,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,32,512,64,0,5000000,10000,33.55431389808655,10,0.003426444530487057,8982.626674229883,0.96879,True,0.9334027958669793,3.590344707823218,2.6569419119562383,"1.0-2.0, 2.0-3.0"
128,64,32,1,0,5000000,10000,35.09658980369568,10,0.0012998509407043455,12337.724913329777,0.93829,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,32,2,0,5000000,10000,35.18058896064758,10,0.0012983179092407216,12337.965347558667,0.93831,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,32,4,0,5000000,10000,35.093045711517334,10,0.0013441634178161625,12315.139328181513,0.93777,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,32,8,0,5000000,10000,35.06424045562744,10,0.0012956714630126959,12380.705681845286,0.93804,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,32,16,0,5000000,10000,35.13353514671326,10,0.0013497972488403318,12479.083331297605,0.93851,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,32,32,0,5000000,10000,35.090614318847656,10,0.0013395977020263668,12438.808445690136,0.93874,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,32,64,0,5000000,10000,35.09873867034912,10,0.001589987277984619,10197.896066420193,0.95668,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,1,0,5000000,10000,35.144795179367065,10,0.0014584636688232417,10335.822180249717,0.95492,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,2,0,5000000,10000,35.06827521324158,10,0.0014676046371460026,10323.82528576805,0.95434,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,4,0,5000000,10000,35.090245962142944,10,0.0014921665191650365,10327.507129362315,0.95384,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,8,0,5000000,10000,35.113351583480835,10,0.0014829301834106425,10314.718172379133,0.95454,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,16,0,5000000,10000,35.15120577812195,10,0.001512413024902343,10309.531274648314,0.95428,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,32,0,5000000,10000,35.15079045295715,10,0.0014393925666809082,10344.298956650264,0.95361,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,64,64,0,5000000,10000,35.15132260322571,10,0.0016144323348999037,10081.999149203999,0.95736,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,1,0,5000000,10000,35.103962898254395,10,0.0023726487159729088,9425.08619442429,0.96432,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,2,0,5000000,10000,35.128392696380615,10,0.0023180484771728556,9465.277334659937,0.96469,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,4,0,5000000,10000,35.1396279335022,10,0.002232809066772458,9396.462000667701,0.96492,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,8,0,5000000,10000,35.11452031135559,10,0.0022680044174194346,9461.924410468471,0.96451,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,16,0,5000000,10000,35.12430143356323,10,0.002336592674255379,9429.56258421729,0.96428,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,32,0,5000000,10000,35.12003684043884,10,0.0023051929473877197,9437.415567954646,0.96508,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,128,64,0,5000000,10000,35.116711139678955,10,0.0022793531417846643,9408.571941169983,0.96475,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,1,0,5000000,10000,35.114991903305054,10,0.0047138071060180645,8425.700732801099,0.97103,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,2,0,5000000,10000,35.15524482727051,10,0.0046846675872802765,8422.51120597806,0.97121,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,4,0,5000000,10000,35.082306146621704,10,0.004674682617187488,8498.870704925246,0.97151,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,8,0,5000000,10000,35.13091707229614,10,0.004714126586914044,8496.395272808188,0.97159,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,16,0,5000000,10000,35.10628056526184,10,0.004581477642059328,8542.518225511843,0.97117,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,32,0,5000000,10000,35.13747453689575,10,0.004730887413024906,8511.070749372135,0.9708,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,256,64,0,5000000,10000,35.119959115982056,10,0.004737529754638672,8508.421293375875,0.97091,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,1,0,5000000,10000,35.10777711868286,10,0.00760589599609375,6041.253638736993,0.97351,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,2,0,5000000,10000,35.12655067443848,10,0.00742173671722412,6095.392971543192,0.97396,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,4,0,5000000,10000,35.163164377212524,10,0.007731437683105469,6078.412912169377,0.97379,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,8,0,5000000,10000,35.10289907455444,10,0.007596549987792962,6046.963158705845,0.974,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,16,0,5000000,10000,35.10838198661804,10,0.007664072513580317,6058.098312392396,0.9737,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,32,0,5000000,10000,35.15972137451172,10,0.007631325721740722,6078.549542275671,0.97344,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,64,512,64,0,5000000,10000,35.139450788497925,10,0.007639975547790518,6047.6735583307,0.97404,True,0.9334027958669793,4.914474255448467,3.9810714595814876,"1.0-2.0, 2.0-3.0"
128,96,32,1,0,5000000,10000,36.864784479141235,10,0.0014064311981201172,11536.844065017229,0.94491,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,32,2,0,5000000,10000,36.829960107803345,10,0.0014171600341796875,11578.300785590218,0.9447,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,32,4,0,5000000,10000,36.87458372116089,10,0.0013473892211914064,11618.964052545058,0.94493,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,32,8,0,5000000,10000,36.865256786346436,10,0.0013504600524902339,11570.308222803164,0.946,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,32,16,0,5000000,10000,36.87179207801819,10,0.0013427019119262714,11734.800412773802,0.94501,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,32,32,0,5000000,10000,36.88412833213806,10,0.0014217495918273926,11523.517377645592,0.94497,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,32,64,0,5000000,10000,36.80834674835205,10,0.0017249584197998047,9464.492762503256,0.96317,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,1,0,5000000,10000,36.8547477722168,10,0.001619100570678711,9517.652063399211,0.96138,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,2,0,5000000,10000,36.83982276916504,10,0.001575565338134766,9604.814624848343,0.96035,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,4,0,5000000,10000,36.9816472530365,10,0.0015833377838134766,9629.025379162393,0.96136,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,8,0,5000000,10000,36.89493489265442,10,0.0016397285461425756,9567.49258736816,0.96085,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,16,0,5000000,10000,36.889095067977905,10,0.0016214847564697266,9573.082719479075,0.96085,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,32,0,5000000,10000,36.84933876991272,10,0.0016341018676757795,9502.200619578449,0.96085,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,64,64,0,5000000,10000,36.866375207901,10,0.0017742514610290497,9458.418219347457,0.96298,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,1,0,5000000,10000,36.915098428726196,10,0.002553138732910153,8653.633809990924,0.96929,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,2,0,5000000,10000,36.874929904937744,10,0.0024694871902465783,8730.039819567248,0.96913,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,4,0,5000000,10000,36.838472843170166,10,0.0025047397613525268,8688.021672208477,0.96883,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,8,0,5000000,10000,36.86580228805542,10,0.0023630189895630024,8713.570620192573,0.96976,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,16,0,5000000,10000,36.863121032714844,10,0.0024911403656005977,8625.475386906573,0.96868,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,32,0,5000000,10000,36.897034883499146,10,0.0024364328384399404,8702.171657733212,0.96969,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,128,64,0,5000000,10000,36.86503005027771,10,0.0024250960350036617,8646.324295416847,0.96976,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,1,0,5000000,10000,37.081870794296265,10,0.005943031311035156,7149.970463709326,0.97303,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,2,0,5000000,10000,36.846516609191895,10,0.00583446264266968,7152.981068201136,0.97299,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,4,0,5000000,10000,36.961161851882935,10,0.005826544761657714,7122.450895631197,0.97282,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,8,0,5000000,10000,36.8845591545105,10,0.005922384262084961,7162.2132538945225,0.97297,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,16,0,5000000,10000,36.89920401573181,10,0.005980272293090819,7121.804912975312,0.97269,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,32,0,5000000,10000,36.85981345176697,10,0.005829880237579344,7167.374395835554,0.9727,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,256,64,0,5000000,10000,36.86603665351868,10,0.005894694328308103,7158.515802433164,0.97261,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,1,0,5000000,10000,36.935893058776855,10,0.009447507858276367,5131.786228532949,0.97432,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,2,0,5000000,10000,36.93524789810181,10,0.009448251724243165,5131.31012877451,0.97384,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,4,0,5000000,10000,36.949639081954956,10,0.009783577919006354,5094.252336988048,0.97394,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,8,0,5000000,10000,36.901426792144775,10,0.009404306411743165,5138.8013918404795,0.9741,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,16,0,5000000,10000,37.011244773864746,10,0.009659862518310545,5103.963823852489,0.97398,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,32,0,5000000,10000,36.84837746620178,10,0.009599599838256836,5130.516135747252,0.9743,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,96,512,64,0,5000000,10000,36.83807420730591,10,0.00960573434829712,5132.178129737571,0.9742,True,0.9334027958669793,6.238603803073717,5.305201007206738,"1.0-2.0, 2.0-3.0"
128,128,32,1,0,5000000,10000,39.39330339431763,10,0.0014523863792419434,10786.380505932777,0.94612,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,32,2,0,5000000,10000,39.46736979484558,10,0.0014515161514282227,10862.153799460044,0.94582,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,32,4,0,5000000,10000,39.44561219215393,10,0.0014523315429687475,10828.604427073291,0.94555,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,32,8,0,5000000,10000,39.41417336463928,10,0.0014867663383483901,10875.151676145662,0.94551,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,32,16,0,5000000,10000,39.44754123687744,10,0.0014893293380737263,10879.997821952878,0.94558,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,32,32,0,5000000,10000,39.44503474235535,10,0.001478824615478512,10810.381388344445,0.94609,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,32,64,0,5000000,10000,39.40983271598816,10,0.0018325138092041018,8767.878740306045,0.96543,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,1,0,5000000,10000,39.408912897109985,10,0.0017570567131042474,8843.714008307377,0.96362,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,2,0,5000000,10000,39.40759587287903,10,0.0017322516441345228,8820.973419278285,0.96279,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,4,0,5000000,10000,39.43884038925171,10,0.001755628585815426,8810.090179234403,0.96347,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,8,0,5000000,10000,39.41861534118652,10,0.0017514467239379897,8853.376313818688,0.96351,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,16,0,5000000,10000,39.53139925003052,10,0.0017557907104492222,8814.527237258217,0.9632,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,32,0,5000000,10000,39.44250202178955,10,0.0017375612258911126,8881.571019580198,0.96384,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,64,64,0,5000000,10000,39.41693449020386,10,0.0019054603576660134,8700.714227196913,0.96618,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,1,0,5000000,10000,39.4386887550354,10,0.002701783180236812,8053.009198240772,0.97083,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,2,0,5000000,10000,39.50528621673584,10,0.00260343551635742,8013.006738874137,0.97076,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,4,0,5000000,10000,39.532384395599365,10,0.002515523433685299,8016.538465909164,0.97078,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,8,0,5000000,10000,39.43812298774719,10,0.0024746751785278387,8134.024510568091,0.97101,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,16,0,5000000,10000,39.442753314971924,10,0.0026939773559570305,8038.986099352798,0.97081,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,32,0,5000000,10000,39.510586738586426,10,0.0026878643035888657,8027.720724863487,0.9711,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,128,64,0,5000000,10000,39.530160427093506,10,0.0025767254829406855,8023.263973254181,0.97063,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,1,0,5000000,10000,39.47152614593506,10,0.006621229648590072,6469.5564600312955,0.97328,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,2,0,5000000,10000,39.53718137741089,10,0.006705527305603013,6459.937495641138,0.97306,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,4,0,5000000,10000,39.46012330055237,10,0.006822371482849121,6464.72131701677,0.9736,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,8,0,5000000,10000,39.43036103248596,10,0.006504592895507812,6484.888171757815,0.97365,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,16,0,5000000,10000,39.44318866729736,10,0.006650876998901371,6459.704125489022,0.9737,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,32,0,5000000,10000,39.57529973983765,10,0.006681787967681887,6462.492349357275,0.97325,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,256,64,0,5000000,10000,39.6563560962677,10,0.0068988037109375,6416.318936572306,0.97345,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,1,0,5000000,10000,39.59981942176819,10,0.011317696571350094,4010.2484937952995,0.97399,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,2,0,5000000,10000,39.510751485824585,10,0.010692667961120603,4012.58294549699,0.97402,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,4,0,5000000,10000,39.64386439323425,10,0.01103757619857788,4034.621811956157,0.97447,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,8,0,5000000,10000,39.546186208724976,10,0.010703754425048827,4037.8886379137357,0.97415,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,16,0,5000000,10000,39.4652624130249,10,0.011135411262512185,4007.221471992342,0.97447,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,32,0,5000000,10000,39.458696603775024,10,0.010837829113006596,4035.445561083637,0.97436,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
128,128,512,64,0,5000000,10000,39.56152367591858,10,0.011160035133361819,4023.3648403814814,0.97437,True,0.9334027958669793,7.5627333506989665,6.629330554831987,"1.0-2.0, 2.0-3.0"
