intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,p99_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb,rating_filter
32,32,32,1,0,5000000,10000,24.097069025039673,10,0.0005820465087890622,16764.84444732014,0.72969,True,0.9290613875141096,3.586003299470348,2.6569419119562383,<1.0
32,32,32,2,0,5000000,10000,24.14658260345459,10,0.0005846023559570312,16739.261234545975,0.73135,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,32,4,0,5000000,10000,24.121432065963745,10,0.0005993843078613281,16587.50056136376,0.81779,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,32,8,0,5000000,10000,24.127184867858887,10,0.0006210803985595703,16137.16545655517,0.87171,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,32,16,0,5000000,10000,24.18853235244751,10,0.0007185840606689451,15436.037418820426,0.90335,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,32,32,0,5000000,10000,24.146693229675293,10,0.0007899022102355962,14822.361673277945,0.91808,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,32,64,0,5000000,10000,24.147422075271606,10,0.0011235046386718732,11170.612287577158,0.92481,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,1,0,5000000,10000,24.113015174865723,10,0.0006115436553955078,16368.710544324802,0.78658,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,2,0,5000000,10000,24.10649609565735,10,0.0006000995635986328,16601.399073085428,0.78501,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,4,0,5000000,10000,24.096781969070435,10,0.0005962848663330078,16726.721399372476,0.81729,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,8,0,5000000,10000,24.13429570198059,10,0.000619463920593262,16265.142082592261,0.87239,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,16,0,5000000,10000,24.155977725982666,10,0.0007135868072509766,15306.549461793082,0.90283,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,32,0,5000000,10000,24.122727632522583,10,0.0008037781715393064,14684.886621373122,0.91764,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,64,64,0,5000000,10000,24.148385047912598,10,0.001155419349670411,11212.926706370876,0.92426,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,1,0,5000000,10000,24.160443782806396,10,0.0006002473831176755,16520.44083924043,0.83771,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,2,0,5000000,10000,24.221744298934937,10,0.0006063556671142582,16362.536379666464,0.83834,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,4,0,5000000,10000,24.14677333831787,10,0.0006041741371154786,16441.17006072836,0.83714,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,8,0,5000000,10000,24.14323091506958,10,0.0006220340728759766,16135.242391660506,0.87192,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,16,0,5000000,10000,24.17528796195984,10,0.0007183551788330078,15289.112029144373,0.90247,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,32,0,5000000,10000,24.14849829673767,10,0.0007762217521667478,14851.945161175398,0.91852,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,128,64,0,5000000,10000,24.109172105789185,10,0.0011200928688049304,11062.12067878899,0.92415,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,1,0,5000000,10000,24.21342897415161,10,0.0006306695938110354,15939.154222345043,0.87803,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,2,0,5000000,10000,24.191482305526733,10,0.0006346702575683594,15983.372863741595,0.87927,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,4,0,5000000,10000,24.129000902175903,10,0.0006347203254699705,15945.661992960928,0.87964,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,8,0,5000000,10000,24.134043216705322,10,0.0006286311149597164,16068.619953786285,0.87969,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,16,0,5000000,10000,24.107515335083008,10,0.0007136631011962881,15360.103055477064,0.90239,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,32,0,5000000,10000,24.23229694366455,10,0.0007946133613586427,14828.159332522628,0.91801,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,256,64,0,5000000,10000,24.244523525238037,10,0.0011333441734313965,11181.951137867683,0.92458,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,1,0,5000000,10000,24.129307508468628,10,0.0007584095001220703,14937.545480747498,0.90683,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,2,0,5000000,10000,24.137805700302124,10,0.0007750988006591797,14918.789990616708,0.90671,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,4,0,5000000,10000,24.16704511642456,10,0.0007452964782714844,15029.938232343566,0.90651,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,8,0,5000000,10000,24.17051339149475,10,0.00077056884765625,14873.552505016933,0.90635,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,16,0,5000000,10000,24.11731481552124,10,0.0007464885711669922,14946.497086064577,0.90708,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,32,0,5000000,10000,24.114827156066895,10,0.0007944178581237795,14867.346186829265,0.91824,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
32,32,512,64,0,5000000,10000,24.116995573043823,10,0.0011486411094665527,11061.633940548256,0.92476,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,1,0,5000000,10000,26.974820137023926,10,0.0005829334259033203,16922.42008771221,0.73405,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,2,0,5000000,10000,27.010403871536255,10,0.0005826950073242188,16767.256493686724,0.73097,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,4,0,5000000,10000,26.963168382644653,10,0.0005943775177001953,16517.324864020076,0.82546,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,8,0,5000000,10000,26.96471905708313,10,0.0006191372871398922,16131.628514960394,0.88056,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,16,0,5000000,10000,26.97067928314209,10,0.0007252693176269531,15166.66642401492,0.90775,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,32,0,5000000,10000,27.040141820907593,10,0.0007878303527832035,14844.224970200605,0.92127,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,32,64,0,5000000,10000,26.987383365631104,10,0.00116811752319336,11156.42953248424,0.92649,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,1,0,5000000,10000,27.020753145217896,10,0.0005962848663330078,16689.44577172048,0.79221,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,2,0,5000000,10000,26.983728647232056,10,0.0006057834625244141,16554.578359233798,0.79325,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,4,0,5000000,10000,26.924766063690186,10,0.000591278076171875,16568.72970366241,0.82519,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,8,0,5000000,10000,26.951156854629517,10,0.0006223344802856441,16183.095881807867,0.87991,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,16,0,5000000,10000,26.966073751449585,10,0.0007490110397338863,15192.880991467806,0.90893,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,32,0,5000000,10000,27.008578300476074,10,0.0007738757133483884,14936.883481978295,0.92127,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,64,64,0,5000000,10000,26.918018102645874,10,0.0011322021484375007,11115.293432235861,0.92645,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,1,0,5000000,10000,26.964250564575195,10,0.0005997157096862792,16506.226230930595,0.84686,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,2,0,5000000,10000,26.974565744400024,10,0.0006074905395507812,16369.667236642963,0.84607,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,4,0,5000000,10000,26.963890075683594,10,0.0005929470062255859,16534.79105193774,0.84466,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,8,0,5000000,10000,26.946446180343628,10,0.0006110239028930663,16234.05254496748,0.88011,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,16,0,5000000,10000,26.956188678741455,10,0.0007193446159362796,15143.864780256492,0.90943,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,32,0,5000000,10000,27.016340970993042,10,0.0007791519165039062,14789.456320870177,0.92155,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,128,64,0,5000000,10000,26.96435546875,10,0.0011524391174316416,11102.104740369597,0.92641,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,1,0,5000000,10000,27.051522493362427,10,0.0006318092346191406,16016.65961769347,0.88648,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,2,0,5000000,10000,26.962374448776245,10,0.0006389617919921875,15750.794312488693,0.88634,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,4,0,5000000,10000,26.95045018196106,10,0.0006275177001953125,16181.26494718168,0.88624,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,8,0,5000000,10000,27.006196975708008,10,0.0006358623504638672,16033.468489761848,0.88642,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,16,0,5000000,10000,26.95521831512451,10,0.0007381439208984375,15064.743619773324,0.90899,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,32,0,5000000,10000,26.94291043281555,10,0.0007754278182983397,14800.093504560482,0.92106,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,256,64,0,5000000,10000,26.971208810806274,10,0.0011219620704650897,11155.415922898592,0.92695,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,1,0,5000000,10000,26.963680267333984,10,0.0007541179656982422,14783.713481215986,0.91095,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,2,0,5000000,10000,26.930723428726196,10,0.0007809925079345702,14848.330806102349,0.9116,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,4,0,5000000,10000,26.937165021896362,10,0.0007742691040039055,14807.37478657597,0.91212,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,8,0,5000000,10000,26.97237467765808,10,0.0007489156723022462,15002.239643411818,0.91165,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,16,0,5000000,10000,26.98935866355896,10,0.0007813334465026855,14693.294046754405,0.91147,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,32,0,5000000,10000,26.990068674087524,10,0.0007707762718200681,14744.430614515644,0.92205,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,32,512,64,0,5000000,10000,26.987296104431152,10,0.0011621093749999995,11071.979762032654,0.92679,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
64,64,32,1,0,5000000,10000,28.503993272781372,10,0.000598165988922119,16653.162890524884,0.83111,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,32,2,0,5000000,10000,28.540023803710938,10,0.0005996227264404297,16594.949915512385,0.83122,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,32,4,0,5000000,10000,28.5372633934021,10,0.0006182193756103516,16225.988948468686,0.88208,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,32,8,0,5000000,10000,28.512181520462036,10,0.0006753611564636226,15653.9622960413,0.90944,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,32,16,0,5000000,10000,28.500635385513306,10,0.0007996559143066406,14562.495256440769,0.92216,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,32,32,0,5000000,10000,28.489988803863525,10,0.0008764624595642093,13768.46107722203,0.92593,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,32,64,0,5000000,10000,28.505794048309326,10,0.001383233070373534,10270.473671986421,0.92751,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,1,0,5000000,10000,28.52829623222351,10,0.0006277513504028328,16333.714265511106,0.86433,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,2,0,5000000,10000,28.50748920440674,10,0.000629425048828125,16387.104918921363,0.86401,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,4,0,5000000,10000,28.45612335205078,10,0.0006199574470520022,16258.730203890214,0.88214,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,8,0,5000000,10000,28.50679039955139,10,0.0006654500961303707,15704.490316393962,0.90942,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,16,0,5000000,10000,28.509918212890625,10,0.0008139538764953612,14573.561624593242,0.92218,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,32,0,5000000,10000,28.545024394989014,10,0.000892465114593506,13521.222893489617,0.92672,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,64,64,0,5000000,10000,28.54997420310974,10,0.001401965618133545,10352.567066005842,0.92769,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,1,0,5000000,10000,28.466569185256958,10,0.000716214179992675,15951.962746942825,0.89395,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,2,0,5000000,10000,28.492514848709106,10,0.0006961464881896969,15889.087105940502,0.89336,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,4,0,5000000,10000,28.466171741485596,10,0.0007144141197204593,16128.568933022712,0.89342,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,8,0,5000000,10000,28.533187866210938,10,0.0006630516052246096,15721.259844813065,0.90939,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,16,0,5000000,10000,28.550612926483154,10,0.000826418399810791,14674.187022783808,0.9223,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,32,0,5000000,10000,28.548802375793457,10,0.0008788728713989258,13801.146779053444,0.92668,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,128,64,0,5000000,10000,28.47141695022583,10,0.0013400650024413992,10408.169744029503,0.92781,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,1,0,5000000,10000,28.48195719718933,10,0.0006871223449707031,15400.896731581111,0.91321,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,2,0,5000000,10000,28.544297695159912,10,0.0006739950180053708,15586.972092297892,0.91242,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,4,0,5000000,10000,28.513291597366333,10,0.0006754398345947266,15535.734016015713,0.91287,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,8,0,5000000,10000,28.4881272315979,10,0.0006928443908691406,15590.227344535899,0.913,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,16,0,5000000,10000,28.495472192764282,10,0.0008107662200927731,14603.703686800229,0.92191,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,32,0,5000000,10000,28.527525901794434,10,0.0008951783180236811,13793.20294542348,0.92628,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,256,64,0,5000000,10000,28.562072277069092,10,0.0012825012207031195,10295.155405084806,0.92789,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,1,0,5000000,10000,28.552757024765015,10,0.0008370590209960931,14230.028033228184,0.92231,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,2,0,5000000,10000,28.520008087158203,10,0.000832092761993408,14233.578119743817,0.92294,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,4,0,5000000,10000,28.456051349639893,10,0.0008373260498046875,14261.960431793446,0.92297,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,8,0,5000000,10000,28.443620204925537,10,0.0008528351783752448,14288.747331624856,0.92342,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,16,0,5000000,10000,28.48565101623535,10,0.0008222246170043945,14374.716907076705,0.92316,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,32,0,5000000,10000,28.531157732009888,10,0.0008780956268310547,13782.296304560534,0.9268,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
64,64,512,64,0,5000000,10000,28.54024577140808,10,0.001364040374755869,10219.305164909721,0.92754,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,32,32,1,0,5000000,10000,28.965004920959473,10,0.0005774497985839844,16851.734060821545,0.73098,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,32,2,0,5000000,10000,28.919788122177124,10,0.000585536956787109,16787.959791767535,0.73108,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,32,4,0,5000000,10000,28.90391492843628,10,0.0005880594253540039,16582.501744294157,0.82054,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,32,8,0,5000000,10000,28.9183669090271,10,0.0006160736083984375,16076.703970210368,0.87477,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,32,16,0,5000000,10000,28.854137659072876,10,0.0006891083717346187,15470.667547715793,0.90293,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,32,32,0,5000000,10000,28.93438744544983,10,0.0007690620422363282,14931.15677143625,0.91729,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,32,64,0,5000000,10000,28.989929914474487,10,0.0014594960212707519,11191.195086739841,0.92281,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,64,1,0,5000000,10000,28.8646821975708,10,0.0005900859832763672,16691.05894299302,0.78863,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,64,2,0,5000000,10000,28.955005884170532,10,0.0005808997154235843,16776.776389819912,0.79044,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,64,4,0,5000000,10000,28.932098865509033,10,0.0005946159362792969,16604.033630107402,0.82097,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
