intermediate_graph_degree,graph_degree,itopk_size,search_width,max_search_iterations,total_vectors,total_queries,build_time_seconds,best_batch_size,p99_latency_ms,queries_per_second,recall,used_filter,initial_gpu_memory_percent_used,post_build_gpu_memory_percent_used,memory_increase_build_gb,rating_filter
96,32,64,8,0,5000000,10000,29.04873776435852,10,0.0006135249137878421,16281.601876411394,0.87523,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,64,16,0,5000000,10000,29.010826349258423,10,0.0007055115699768069,15369.308122861823,0.90302,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,64,32,0,5000000,10000,28.864837169647217,10,0.0007719993591308594,15006.86179421121,0.91681,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,64,64,0,5000000,10000,28.89270043373108,10,0.0013207197189330942,11121.773411204178,0.92337,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,1,0,5000000,10000,28.839961528778076,10,0.0005967617034912109,16571.554270659548,0.84171,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,2,0,5000000,10000,28.922711610794067,10,0.0005996227264404297,16442.043224617082,0.84092,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,4,0,5000000,10000,28.961426973342896,10,0.0006048679351806641,16335.96790629582,0.84024,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,8,0,5000000,10000,28.967375993728638,10,0.0006195878982543949,16238.691377935984,0.87433,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,16,0,5000000,10000,28.93386459350586,10,0.0007121562957763672,15224.228680468894,0.9037,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,32,0,5000000,10000,28.917232990264893,10,0.0007729053497314451,14862.58478043161,0.91744,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,128,64,0,5000000,10000,28.845000505447388,10,0.0014191889762878423,11061.77489564065,0.92311,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,1,0,5000000,10000,29.005653142929077,10,0.0006284713745117188,16085.172833723129,0.88048,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,2,0,5000000,10000,28.85432195663452,10,0.0006246948242187491,16147.602626702761,0.88089,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,4,0,5000000,10000,28.802258253097534,10,0.00063323974609375,15999.09879361138,0.88092,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,8,0,5000000,10000,28.844298124313354,10,0.0006401538848876953,16068.873708930425,0.88067,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,16,0,5000000,10000,28.856399297714233,10,0.0007085800170898438,15352.565351475941,0.90373,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,32,0,5000000,10000,28.90996241569519,10,0.0008598184585571294,14746.746372787298,0.91766,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,256,64,0,5000000,10000,28.946905851364136,10,0.0015535354614257812,11010.715927067755,0.92319,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,1,0,5000000,10000,28.885737657546997,10,0.0008072137832641599,15003.31153280937,0.90658,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,2,0,5000000,10000,28.937376499176025,10,0.0008329868316650389,15029.913786665622,0.90686,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,4,0,5000000,10000,28.977609395980835,10,0.0008349037170410139,14889.104888619651,0.90632,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,8,0,5000000,10000,28.994036436080933,10,0.0008420348167419434,14924.295239794998,0.90725,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,16,0,5000000,10000,28.919212579727173,10,0.0008198690414428708,15007.694318880742,0.90631,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,32,0,5000000,10000,28.95472478866577,10,0.0008523464202880859,14780.766065127022,0.91687,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,32,512,64,0,5000000,10000,29.024526119232178,10,0.0015062093734741194,11081.291808943926,0.92291,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
96,64,32,1,0,5000000,10000,30.478596448898315,10,0.0006730651855468752,16577.487893326837,0.8308,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,32,2,0,5000000,10000,30.4023494720459,10,0.0006943392753601075,16522.587584335717,0.82988,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,32,4,0,5000000,10000,30.4791157245636,10,0.0006832766532897947,16135.406906801532,0.88091,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,32,8,0,5000000,10000,30.491063117980957,10,0.0007052421569824219,15862.528624425358,0.90689,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,32,16,0,5000000,10000,30.526219129562378,10,0.0008294320106506342,14688.619542914148,0.91883,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,32,32,0,5000000,10000,30.569876194000244,10,0.0009481906890869145,13769.199933134183,0.92366,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,32,64,0,5000000,10000,30.532293558120728,10,0.0016355991363525418,10298.412109652241,0.92611,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,1,0,5000000,10000,30.501317739486694,10,0.0006877183914184553,16385.273343966277,0.86204,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,2,0,5000000,10000,30.546279430389404,10,0.0007021427154541016,16079.59377707634,0.86171,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,4,0,5000000,10000,30.55001664161682,10,0.0006856918334960938,16150.824414051656,0.88055,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,8,0,5000000,10000,30.53889226913452,10,0.0007100677490234379,15725.673506488216,0.90724,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,16,0,5000000,10000,30.53601837158203,10,0.0008148384094238282,14788.681412485439,0.91869,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,32,0,5000000,10000,30.525402307510376,10,0.0009476304054260244,13813.758033230164,0.92362,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,64,64,0,5000000,10000,30.459553718566895,10,0.001577889919281004,10301.337087775843,0.92604,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,1,0,5000000,10000,30.463883638381958,10,0.0007114863395690915,15994.553970865014,0.89134,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,2,0,5000000,10000,30.46595335006714,10,0.0007070159912109381,15786.385059245144,0.89102,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,4,0,5000000,10000,30.521886825561523,10,0.0006965088844299314,16132.752282170353,0.88982,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,8,0,5000000,10000,30.5852108001709,10,0.0007047653198242188,15676.07798314816,0.90675,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,16,0,5000000,10000,30.578948497772217,10,0.0008132457733154297,14733.072429427604,0.91797,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,32,0,5000000,10000,30.62575936317444,10,0.0009556818008422873,13724.04242787087,0.92343,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,128,64,0,5000000,10000,30.601009845733643,10,0.0016625452041625962,10164.954213231531,0.92583,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,1,0,5000000,10000,30.497350692749023,10,0.0007327771186828617,15628.135674171506,0.90977,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,2,0,5000000,10000,30.541707515716553,10,0.0007438588142395022,15579.646163022233,0.90975,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,4,0,5000000,10000,30.510606288909912,10,0.0007093143463134761,15652.104395500766,0.90976,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,8,0,5000000,10000,30.447160959243774,10,0.0007442331314086916,15426.54293811322,0.90995,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,16,0,5000000,10000,30.433438777923584,10,0.0008454418182373049,14781.552708038931,0.91864,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,32,0,5000000,10000,30.50144124031067,10,0.0009517717361450196,13721.752503861742,0.92356,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,256,64,0,5000000,10000,30.470841884613037,10,0.00167898893356323,10228.792221949865,0.92652,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,1,0,5000000,10000,30.479588985443115,10,0.0008649826049804688,14483.734450844628,0.9199,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,2,0,5000000,10000,30.39967393875122,10,0.0009001946449279786,14341.170393184044,0.91947,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,4,0,5000000,10000,30.45892596244812,10,0.0008677029609680171,14479.362221248606,0.91993,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,8,0,5000000,10000,30.411349058151245,10,0.0008683013916015608,14240.924557689214,0.92016,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,16,0,5000000,10000,30.42318558692932,10,0.0008554339408874509,14426.170519731728,0.91955,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,32,0,5000000,10000,30.473581075668335,10,0.0009175801277160646,13868.476236370368,0.92375,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,64,512,64,0,5000000,10000,30.411993503570557,10,0.0016585826873779315,10123.436502012579,0.92552,True,0.9334027958669793,4.914474255448467,3.9810714595814876,<1.0
96,96,32,1,0,5000000,10000,32.212796449661255,10,0.0007562017440795902,15440.09591366752,0.85991,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,32,2,0,5000000,10000,32.16073727607727,10,0.00072711944580078,15190.170745683128,0.85987,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,32,4,0,5000000,10000,32.171018838882446,10,0.0007560372352600096,15138.304166464904,0.89554,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,32,8,0,5000000,10000,32.239981174468994,10,0.00077714204788208,14708.402958039498,0.91409,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,32,16,0,5000000,10000,32.23543119430542,10,0.0008847713470458984,13663.168235066432,0.92081,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,32,32,0,5000000,10000,32.21871018409729,10,0.0009892225265502926,12813.568007574117,0.92453,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,32,64,0,5000000,10000,32.17945837974548,10,0.0016072630882263206,9484.138202988299,0.92637,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,1,0,5000000,10000,32.2274444103241,10,0.0007524776458740241,15213.276008519117,0.8836,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,2,0,5000000,10000,32.237919330596924,10,0.0007574319839477508,15352.9211855356,0.88327,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,4,0,5000000,10000,32.30043029785156,10,0.0007787132263183602,15061.240481536775,0.89623,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,8,0,5000000,10000,32.234468936920166,10,0.0008139824867248536,14562.320553851507,0.91315,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,16,0,5000000,10000,32.26136565208435,10,0.0008878040313720689,13642.164423777804,0.92128,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,32,0,5000000,10000,32.28271555900574,10,0.0010164070129394537,12890.071811766406,0.92502,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,64,64,0,5000000,10000,32.244938373565674,10,0.001629495620727537,9520.210501546331,0.92671,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,1,0,5000000,10000,32.21940875053406,10,0.0007940483093261709,14889.752812003757,0.90271,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,2,0,5000000,10000,32.21652960777283,10,0.0007558631896972656,14947.116084976351,0.90291,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,4,0,5000000,10000,32.29925560951233,10,0.0007666349411010751,14912.684573879746,0.90309,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,8,0,5000000,10000,32.23018026351929,10,0.0007700920104980469,14643.300769881207,0.91304,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,16,0,5000000,10000,32.29434823989868,10,0.00089369535446167,13697.30148241594,0.92145,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,32,0,5000000,10000,32.31080389022827,10,0.0010213541984558099,12892.593441676809,0.92493,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,128,64,0,5000000,10000,32.25862646102905,10,0.0016006970405578573,9597.555013721681,0.92651,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,1,0,5000000,10000,32.23098969459534,10,0.0008142042160034181,14555.752386696937,0.91588,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,2,0,5000000,10000,32.22609066963196,10,0.0008058547973632812,14557.298271374224,0.91567,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,4,0,5000000,10000,32.27724313735962,10,0.0007875633239746082,14495.095675746616,0.91621,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,8,0,5000000,10000,32.25256109237671,10,0.0008144164085388183,14490.548437811913,0.91562,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,16,0,5000000,10000,32.32583928108215,10,0.0008933782577514636,13680.359226658185,0.92159,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,32,0,5000000,10000,32.22797083854675,10,0.0010076236724853517,12779.613025389903,0.92463,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,256,64,0,5000000,10000,32.16860032081604,10,0.0016315627098083493,9550.978631430084,0.92574,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,1,0,5000000,10000,32.13665795326233,10,0.0009147572517395021,13528.806269242728,0.92218,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,2,0,5000000,10000,32.14665913581848,10,0.0009322237968444826,13428.448374040408,0.92205,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,4,0,5000000,10000,32.18801212310791,10,0.0009025049209594729,13457.158178368529,0.92242,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,8,0,5000000,10000,32.24656343460083,10,0.0009388923645019531,13392.514184984342,0.92237,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,16,0,5000000,10000,32.10951280593872,10,0.0009113955497741699,13424.230074401046,0.92244,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,32,0,5000000,10000,32.22115969657898,10,0.0010152339935302727,12773.603133642018,0.92484,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
96,96,512,64,0,5000000,10000,32.175353050231934,10,0.0016452121734619116,9515.341682743438,0.92652,True,0.9334027958669793,6.238603803073717,5.305201007206738,<1.0
128,32,32,1,0,5000000,10000,33.640965700149536,10,0.0006716251373291016,16755.8686591677,0.70907,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,32,2,0,5000000,10000,33.551053524017334,10,0.0006863021850585915,16788.25390611839,0.71198,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,32,4,0,5000000,10000,33.50351285934448,10,0.0006820249557495123,16607.46960105558,0.81367,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,32,8,0,5000000,10000,33.55296516418457,10,0.0006949830055236819,16035.50215211747,0.87559,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,32,16,0,5000000,10000,33.58624601364136,10,0.000800671577453612,15380.584002730693,0.90653,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,32,32,0,5000000,10000,33.49584460258484,10,0.0008415985107421871,15022.118417587666,0.91992,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,32,64,0,5000000,10000,33.52541446685791,10,0.0015204453468322752,11147.324144792998,0.92542,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,1,0,5000000,10000,33.49836611747742,10,0.0006887912750244141,16728.215788052334,0.77727,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,2,0,5000000,10000,33.566665172576904,10,0.0007006597518920861,16493.63190125415,0.77629,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,4,0,5000000,10000,33.56420874595642,10,0.0006652712821960446,16711.588405974384,0.81345,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,8,0,5000000,10000,33.60198473930359,10,0.0007034349441528316,15878.944810570327,0.87581,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,16,0,5000000,10000,33.65014863014221,10,0.0007994413375854454,15454.671138894048,0.90597,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,32,0,5000000,10000,33.522971868515015,10,0.0008416175842285156,14950.986828847159,0.9195,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,64,64,0,5000000,10000,33.53558421134949,10,0.001512918472290039,11172.078766535999,0.92525,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,1,0,5000000,10000,33.54429578781128,10,0.0007098507881164538,16470.74773027758,0.83733,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,2,0,5000000,10000,33.51589035987854,10,0.0006916522979736328,16446.966177009017,0.83787,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,4,0,5000000,10000,33.621185541152954,10,0.0007028055191040036,16368.261476084806,0.83769,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,8,0,5000000,10000,33.552679777145386,10,0.0006998753547668444,16144.744941154047,0.87666,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,16,0,5000000,10000,33.53368902206421,10,0.0007440090179443356,15505.944465145953,0.90593,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,32,0,5000000,10000,33.56958484649658,10,0.0008361339569091797,14920.148223408913,0.91971,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,128,64,0,5000000,10000,33.549604654312134,10,0.0015276241302490234,11077.9480344475,0.92475,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
128,32,256,1,0,5000000,10000,33.54336476325989,10,0.0007214546203613281,16013.726798680204,0.88204,True,0.9334027958669793,3.590344707823218,2.6569419119562383,<1.0
