M,efConstruction,efSearch,total_vectors,total_queries,build_time_seconds,search_time_seconds,p99_latency_ms,queries_per_second,batch_size,recall,initial_memory_gb,post_build_memory_gb,memory_increase_build_gb
16,32,8,5000000,10000,17.055513620376587,0.3569967746734619,0.026168847084045405,20127.186043052436,100,0.18016,2.0,2.1,1.5055122375488281
16,32,16,5000000,10000,17.241085290908813,0.3694746494293213,0.026736462116241474,20041.79290488049,100,0.26808,2.1,2.4,1.212310791015625
16,32,32,5000000,10000,18.546343326568604,0.38472628593444824,0.0279526424407959,19779.677188444188,100,0.36243,2.1,2.4,1.21197509765625
16,32,64,5000000,10000,18.779913902282715,0.41068410873413086,0.02847803831100464,19439.399904450656,100,0.45682,2.1,2.4,1.2120094299316406
16,32,128,5000000,10000,18.687560558319092,0.4626753330230713,0.02983170747756958,18727.577830872273,100,0.54504,2.1,2.4,1.212005615234375
16,32,256,5000000,10000,18.69095730781555,0.5439491271972656,0.03081354379653931,17807.980650407066,100,0.62122,2.1,2.4,1.212005615234375
16,32,512,5000000,10000,18.653005361557007,0.7111737728118896,0.035606613159179665,16099.48941667128,100,0.68174,2.1,2.4,1.2120018005371094
16,32,768,5000000,10000,18.648256063461304,0.9071447849273682,0.040005211830139165,14513.263136641855,100,0.71006,2.1,2.4,1.212005615234375
16,32,1024,5000000,10000,18.75455069541931,1.0807075500488281,0.04170045852661133,13380.584944848068,100,0.72945,2.1,2.4,1.2120132446289062
16,64,8,5000000,10000,35.86294937133789,0.3591933250427246,0.026239991188049316,20227.946767187415,100,0.22771,2.1,2.4,1.2120018005371094
16,64,16,5000000,10000,36.00290393829346,0.36974310874938965,0.02753532409667968,20138.94534663714,100,0.32572,2.1,2.4,1.2120018005371094
16,64,32,5000000,10000,36.054752349853516,0.38893628120422363,0.02745455741882324,19919.506462313362,100,0.4316,2.1,2.4,1.2123031616210938
16,64,64,5000000,10000,34.648526191711426,0.4247910976409912,0.028695650100708008,18947.42420376341,100,0.53597,2.1,2.4,1.2121391296386719
16,64,128,5000000,10000,30.867547273635864,0.4805891513824463,0.030717883110046387,18227.717281510722,100,0.62231,2.1,2.4,1.2120437622070312
16,64,256,5000000,10000,32.16484999656677,0.5668094158172607,0.032529425621032705,17596.034228343262,100,0.6915,2.1,2.4,1.2122116088867188
16,64,512,5000000,10000,33.87075352668762,0.7810120582580566,0.037242760658264144,15358.528649727596,100,0.74706,2.1,2.4,1.2121734619140625
16,64,768,5000000,10000,35.750324726104736,0.9999971389770508,0.038381385803222604,13618.34176075362,100,0.77169,2.1,2.4,1.2120018005371094
16,64,1024,5000000,10000,35.83787727355957,1.2499127388000488,0.044410495758056626,12185.23206944975,100,0.78502,2.1,2.4,1.2119598388671875
16,128,8,5000000,10000,65.78480911254883,0.3730754852294922,0.027649021148681636,19838.18930483137,100,0.25273,2.1,2.4,1.212127685546875
16,128,16,5000000,10000,61.83004903793335,0.37968993186950684,0.027034606933593757,19788.022145118564,100,0.3609,2.1,2.4,1.2120018005371094
16,128,32,5000000,10000,61.50132465362549,0.39696812629699707,0.028378760814666754,19525.612460583725,100,0.47454,2.1,2.4,1.2120018005371094
16,128,64,5000000,10000,69.31475615501404,0.42885804176330566,0.02944188356399536,19152.27869778957,100,0.57888,2.1,2.4,1.212158203125
16,128,128,5000000,10000,69.96046996116638,0.4898185729980469,0.0302333402633667,18232.845770644737,100,0.66496,2.1,2.4,1.2121849060058594
16,128,256,5000000,10000,72.49485921859741,0.5992317199707031,0.03441804885864257,16852.606991494944,100,0.73358,2.1,2.4,1.2119522094726562
16,128,512,5000000,10000,62.817936420440674,0.8389792442321777,0.03837109804153442,14498.782980399823,100,0.77956,2.1,2.4,1.2122116088867188
16,128,768,5000000,10000,63.03886604309082,1.0921835899353027,0.042026085853576665,12849.951362201156,100,0.79877,2.1,2.4,1.2121505737304688
16,128,1024,5000000,10000,72.21077609062195,1.3573999404907227,0.04863624572753907,11295.386810910215,100,0.81194,2.1,2.4,1.2123146057128906
16,256,8,5000000,10000,132.57053089141846,0.43036389350891113,0.027788138389587373,19885.79265736987,100,0.26458,2.1,2.4,1.2119178771972656
16,256,16,5000000,10000,125.73324823379517,0.3750479221343994,0.028080153465270995,19957.658945007937,100,0.37457,2.1,2.4,1.2121658325195312
16,256,32,5000000,10000,133.61761116981506,0.42760801315307617,0.028414545059204103,19721.154846965037,100,0.4906,2.1,2.4,1.2117996215820312
16,256,64,5000000,10000,131.46676659584045,0.5093626976013184,0.029395174980163575,18866.917363540462,100,0.60373,2.1,2.4,1.2118949890136719
16,256,128,5000000,10000,140.08118796348572,0.5176732540130615,0.030481448173522947,18209.646276963857,100,0.6904,2.1,2.4,1.2120513916015625
16,256,256,5000000,10000,145.33309698104858,0.6774473190307617,0.034895353317260736,16443.802772877538,100,0.75731,2.1,2.4,1.212005615234375
16,256,512,5000000,10000,130.079345703125,0.880518913269043,0.0410953426361084,13745.681345837882,100,0.80315,2.1,2.4,1.2121124267578125
16,256,768,5000000,10000,135.8979172706604,1.2142648696899414,0.04364806652069085,11919.164571113837,100,0.81762,2.1,2.4,1.2117729187011719
16,256,1024,5000000,10000,129.31549453735352,1.4778494834899902,0.05119268178939819,10483.633070538237,100,0.82445,2.1,2.4,1.2118797302246094
16,512,8,5000000,10000,257.7286944389343,0.4031100273132324,0.027196860313415522,19883.7562556978,100,0.26548,2.1,2.4,1.2118911743164062
16,512,16,5000000,10000,258.7030084133148,0.44368505477905273,0.028121814727783207,19535.78922941921,100,0.37569,2.1,2.4,1.2120018005371094
16,512,32,5000000,10000,246.43577361106873,0.4080197811126709,0.02915523290634154,19357.123893780048,100,0.49781,2.1,2.4,1.2120018005371094
16,512,64,5000000,10000,281.6130964756012,0.46543025970458984,0.028512525558471672,18874.26569369468,100,0.60821,2.1,2.4,1.2119674682617188
16,512,128,5000000,10000,278.57401967048645,0.5376553535461426,0.0313282060623169,17523.01384076999,100,0.70044,2.1,2.4,1.2117347717285156
16,512,256,5000000,10000,261.2901358604431,0.6867697238922119,0.03534989356994628,16146.389253328456,100,0.76578,2.1,2.4,1.2116432189941406
16,512,512,5000000,10000,257.381760597229,0.9710936546325684,0.04139971971511843,13521.1661936633,100,0.80988,2.1,2.4,1.2122421264648438
16,512,768,5000000,10000,272.4647183418274,1.2586755752563477,0.04508752822875977,11345.803324999304,100,0.81914,2.1,2.4,1.2119979858398438
16,512,1024,5000000,10000,255.25755500793457,1.459057092666626,0.05092585086822509,10091.28051565836,100,0.83273,2.1,2.4,1.2122154235839844
32,32,8,5000000,10000,47.031760931015015,0.42572855949401855,0.02818457841873169,19749.201201186905,100,0.32226,2.1,2.5,1.8073616027832031
32,32,16,5000000,10000,44.482661962509155,0.4040234088897705,0.027753543853759766,19579.14244574943,100,0.43308,2.1,2.5,1.8072357177734375
32,32,32,5000000,10000,48.210259437561035,0.4514341354370117,0.027896463871002197,19215.05679329413,100,0.54281,2.1,2.5,1.8073310852050781
32,32,64,5000000,10000,48.173861503601074,0.4805910587310791,0.030066280364990237,18296.056165444515,100,0.65248,2.1,2.5,1.80743408203125
32,32,128,5000000,10000,48.50361752510071,0.5759103298187256,0.03348318338394165,16956.872163156564,100,0.73663,2.1,2.5,1.8074378967285156
32,32,256,5000000,10000,48.089632987976074,0.7791340351104736,0.03934631586074829,14516.400963875703,100,0.80238,2.1,2.5,1.80743408203125
32,32,512,5000000,10000,45.97492337226868,1.201263189315796,0.046181139945983884,11449.773805366493,100,0.85047,2.1,2.5,1.80743408203125
32,32,768,5000000,10000,42.38718104362488,1.5148377418518066,0.05289397239685058,9552.99035011941,100,0.87244,2.1,2.5,1.80743408203125
32,32,1024,5000000,10000,42.98706412315369,1.9281225204467773,0.06477120637893674,7968.659826841251,100,0.88597,2.1,2.5,1.8074226379394531
32,64,8,5000000,10000,40.395416259765625,0.37915849685668945,0.027993178367614738,19670.04746714066,100,0.27255,2.1,2.5,1.8074378967285156
32,64,16,5000000,10000,46.552363872528076,0.38544273376464844,0.027856945991516113,19726.23784455902,100,0.37831,2.1,2.5,1.8074913024902344
32,64,32,5000000,10000,46.87863850593567,0.42824292182922363,0.027907285690307614,19635.32607801865,100,0.48976,2.1,2.5,1.80731201171875
32,64,64,5000000,10000,47.13701128959656,0.4777684211730957,0.028709840774536134,19181.1333526966,100,0.58877,2.1,2.5,1.8073196411132812
32,64,128,5000000,10000,47.302079916000366,0.5093145370483398,0.02934574127197267,18309.84796734532,100,0.67579,2.1,2.5,1.80743408203125
32,64,256,5000000,10000,47.31738591194153,0.6677255630493164,0.0335609269142151,16772.518496783865,100,0.74026,2.1,2.5,1.8074378967285156
32,64,512,5000000,10000,47.18186068534851,0.9331583976745605,0.04006699562072751,14151.270368650252,100,0.792,2.1,2.5,1.8073616027832031
32,64,768,5000000,10000,46.91740655899048,1.2219512462615967,0.04348073959350586,12228.847434964022,100,0.80994,2.1,2.5,1.8070716857910156
32,64,1024,5000000,10000,46.94394278526306,1.5593767166137695,0.0476659893989563,10971.212463672413,100,0.82167,2.1,2.5,1.8073654174804688
32,128,8,5000000,10000,100.3771059513092,0.4671599864959717,0.0272460985183716,19801.811334680297,100,0.31267,2.1,2.5,1.8071136474609375
32,128,16,5000000,10000,88.02615261077881,0.45998263359069824,0.027971382141113284,19502.113589775036,100,0.42236,2.1,2.5,1.8074913024902344
32,128,32,5000000,10000,85.31649541854858,0.4242691993713379,0.02894444704055786,19299.016259259497,100,0.5359,2.1,2.5,1.8072319030761719
32,128,64,5000000,10000,85.47006750106812,0.4729652404785156,0.029163236618041974,18390.528179595003,100,0.64286,2.1,2.5,1.80706787109375
32,128,128,5000000,10000,87.82660865783691,0.5757038593292236,0.03086083412170411,17766.628030104897,100,0.72393,2.1,2.5,1.8070716857910156
32,128,256,5000000,10000,100.05981469154358,0.7238502502441406,0.036814393997192385,15671.436636054124,100,0.78575,2.1,2.5,1.8070907592773438
32,128,512,5000000,10000,86.47103238105774,1.0587356090545654,0.04127503633499166,13107.036099610512,100,0.82203,2.1,2.5,1.80743408203125
32,128,768,5000000,10000,96.06350135803223,1.5054826736450195,0.04791105031967181,11078.496226946725,100,0.83975,2.1,2.5,1.80743408203125
32,128,1024,5000000,10000,89.7865343093872,1.870223045349121,0.05469756126403809,9290.763930547413,100,0.84369,2.1,2.5,1.8075370788574219
32,256,8,5000000,10000,192.4635021686554,0.39840054512023926,0.02741945505142211,19858.29208692262,100,0.32821,2.1,2.5,1.80743408203125
32,256,16,5000000,10000,190.37475752830505,0.41442418098449707,0.02837451219558716,19560.182477471615,100,0.44579,2.1,2.5,1.8070335388183594
32,256,32,5000000,10000,209.32266306877136,0.5436251163482666,0.029675483703613278,19096.244348234595,100,0.56616,2.1,2.5,1.8070526123046875
32,256,64,5000000,10000,186.90225386619568,0.4865751266479492,0.031009645462036124,18121.83455770059,100,0.67576,2.1,2.5,1.8070564270019531
32,256,128,5000000,10000,201.24975085258484,0.5872383117675781,0.033734045028686516,16918.65113234395,100,0.75558,2.1,2.5,1.80743408203125
32,256,256,5000000,10000,206.19395923614502,0.8428699970245361,0.0386660099029541,14994.975008614372,100,0.80754,2.1,2.5,1.8075065612792969
32,256,512,5000000,10000,207.07712936401367,1.2615025043487549,0.04505108833312986,11862.045611466889,100,0.8408,2.1,2.5,1.80743408203125
32,256,768,5000000,10000,197.26500749588013,1.759704351425171,0.05183517932891846,9692.146391522841,100,0.84983,2.1,2.5,1.8070755004882812
32,256,1024,5000000,10000,198.36281514167786,2.189561367034912,0.062186541557312,8298.852716009924,100,0.8556,2.1,2.5,1.80743408203125
32,512,8,5000000,10000,406.38974595069885,0.44693541526794434,0.028342885971069334,19550.243727249424,100,0.3384,2.1,2.5,1.80743408203125
32,512,16,5000000,10000,429.1160018444061,0.45403623580932617,0.02817255973815918,19529.982269616183,100,0.45664,2.1,2.5,1.8074378967285156
32,512,32,5000000,10000,401.0062520503998,0.4959440231323242,0.029289426803588866,18879.098113082,100,0.58148,2.1,2.5,1.80743408203125
32,512,64,5000000,10000,435.17814111709595,0.5940117835998535,0.03024913072586061,18323.590074358766,100,0.69216,2.1,2.5,1.8071212768554688
32,512,128,5000000,10000,396.5972445011139,0.7810447216033936,0.03496711730957033,16546.44019234831,100,0.77301,2.1,2.5,1.80743408203125
32,512,256,5000000,10000,406.0410168170929,0.9573619365692139,0.03972979545593262,14241.373315234008,100,0.82262,2.1,2.5,1.8074378967285156
32,512,512,5000000,10000,428.4164116382599,1.3730452060699463,0.04805526733398426,11128.26775522636,100,0.84721,2.1,2.5,1.80743408203125
32,512,768,5000000,10000,401.6414041519165,1.901228666305542,0.06119863986968992,8692.630713285214,100,0.85854,2.1,2.5,1.8069953918457031
32,512,1024,5000000,10000,391.68203616142273,2.3555541038513184,0.07164568901062011,7119.4950078238435,100,0.86303,2.1,2.5,1.8075027465820312
